Date,Price,Market Cap,24 Hour Trading Vol
2020-08-19,2.9366649977840584,0.0,82413981.29681122
2020-08-20,2.9366649977840584,0.0,82413981.29681122
2020-08-21,2.89879087042457,0.0,49511744.88463916
2020-08-22,2.8719231582885576,0.0,51233752.827103466
2020-08-23,4.481388823739925,4028277492.3881054,473920951.2911821
2020-08-24,3.966082765910088,3630430965.6868463,335685225.4482104
2020-08-25,4.576939499077849,4162344881.7015166,395502571.8989607
2020-08-26,5.49394714760662,4910960800.05402,729611892.217292
2020-08-27,6.067730199404114,5508438431.636099,853376793.3117362
2020-08-28,5.638530633373319,5147685413.841153,995432623.197182
2020-08-29,6.162322869842559,5563188700.133332,584978197.1298553
2020-08-30,6.148507935787226,5580674883.763024,407313299.8601509
2020-08-31,5.901759394871453,5350103716.769489,366896197.48982257
2020-09-01,6.29879772167723,5712939724.608923,430398059.7192618
2020-09-02,6.229619252395945,5693335995.934683,472601408.5536825
2020-09-03,6.158884269227721,5597505846.232816,485766767.0734896
2020-09-04,5.683421169603046,5294708814.664548,630783985.0451007
2020-09-05,5.1340152181772725,4675680671.656081,676657581.6459368
2020-09-06,4.13019788733723,3750820473.971468,595268790.8541288
2020-09-07,4.78962789693905,4394131227.7377405,511543436.75403696
2020-09-08,4.594930909671461,4190737575.784357,365705934.9831117
2020-09-09,4.282524684960109,3891004373.7933354,234920666.902606
2020-09-10,4.703108697943335,4298181268.775718,274399152.6284701
2020-09-11,4.577765287676936,4177237545.060083,254092704.72602597
2020-09-12,4.625864199988795,4216287873.46031,212155209.23847777
2020-09-13,5.139290011153086,4663414090.094169,317307477.3197743
2020-09-14,5.294815256024742,4819470920.959559,413410119.8047527
2020-09-15,5.339198957352251,4874640596.625649,368584203.1748962
2020-09-16,5.113838698353973,4673343463.456086,301361216.948819
2020-09-17,5.075261806582743,4634502327.79378,272070780.6235744
2020-09-18,5.323352024016255,4871310608.622429,299530704.4441
2020-09-19,5.242095138770248,4771593286.01857,218845784.12899387
2020-09-20,4.924359684930011,4511663057.978728,180793689.67015743
2020-09-21,4.673545848129287,4287331139.3953447,277405320.53644466
2020-09-22,4.089749652347997,3770969365.206551,376122862.04748017
2020-09-23,4.168355680932848,3807699809.7726593,207312314.2506692
2020-09-24,4.0160363563658406,3701917991.062916,208272484.1319433
2020-09-25,4.389748821648701,4024415210.879658,212165515.133046
2020-09-26,4.41286272780764,4036996777.528928,176573807.95552978
2020-09-27,4.340299971503735,3981431937.9363737,124028159.47280042
2020-09-28,4.306460643533152,3966805487.8693743,123873259.31149642
2020-09-29,4.420033114111349,4015168631.8723865,192688341.9893024
2020-09-30,4.491527362227763,4123709369.604509,200465046.6652287
2020-10-01,4.347197258520258,3998481295.7904816,131549097.16661954
2020-10-02,4.338624033430472,3982054342.146103,185800897.37967396
2020-10-03,4.122609864205513,3786983100.945344,205627933.5663356
2020-10-04,4.066948359187792,3739978579.440465,104601491.5893746
2020-10-05,4.176764230629664,3849818336.1017737,89731299.09326749
2020-10-06,4.1602369454029935,3833319535.2399874,132019868.42462732
2020-10-07,3.748835471706956,3440251736.5558577,210625817.4318396
2020-10-08,3.852999443688667,3541978347.8554893,216001362.3925385
2020-10-09,4.101843106713311,3769762007.0828257,214716289.57457
2020-10-10,4.258895921902619,3921415690.922872,182371173.03073755
2020-10-11,4.254212996164335,3919459351.7433486,163446062.4110077
2020-10-12,4.250188243961778,3916199449.3647904,124735788.7091246
2020-10-13,4.316288996695248,3977129133.275724,188455914.277421
2020-10-14,4.248906706000911,3915494879.776031,155609893.3297254
2020-10-15,4.194644023662828,3867261708.426941,168709011.56224796
2020-10-16,4.094854852342111,3777390476.471873,143464781.4780979
2020-10-17,3.902291340576514,3609407515.0339217,161294195.66031703
2020-10-18,3.9644790925219424,3658072954.95262,69398889.68866682
2020-10-19,4.106552351478096,3790640346.140289,84816935.22137997
2020-10-20,3.991640613782067,3671134189.284116,95007120.32225177
2020-10-21,3.9071668227555576,3604225667.8517904,148089643.50211453
2020-10-22,4.13130490955701,3812512446.0483255,174236165.96079922
2020-10-23,4.264652281323652,3939180404.081174,146291489.18888167
2020-10-24,4.256187304957874,3933812312.373021,164831205.4380136
2020-10-25,4.350430279896141,4020658006.777102,120332452.89074594
2020-10-26,4.3340414314672575,4012939180.8089256,108292827.394825
2020-10-27,4.687976438792263,4329655077.176312,274074972.02018064
2020-10-28,4.682587970002437,4340749573.937261,265898434.61678487
2020-10-29,4.360419431708068,4034473421.2102537,202108505.0069216
2020-10-30,4.0535048878831885,3764515251.518611,200320469.3863818
2020-10-31,4.090725680953809,3791580626.3780174,159228530.14780968
2020-11-01,4.178017676018528,3874741303.681628,91136861.76934384
2020-11-02,4.2018859212030994,3895006456.472724,81646034.91053519
2020-11-03,4.02450724653999,3739887980.073733,140951326.24756223
2020-11-04,4.025233393564967,3734301175.476793,122070013.903054
2020-11-05,4.08136926366573,3787360078.116946,167238369.00696442
2020-11-06,4.233078491744799,3937088642.149855,147107170.64734727
2020-11-07,4.570121705410882,4258511485.891999,189796195.46608785
2020-11-08,4.237073500377915,3945482202.1835647,278868817.51144844
2020-11-09,4.36318980541015,4078246608.5763006,128160233.80415396
2020-11-10,4.339818011981211,4036915102.2553153,140530467.26834425
2020-11-11,4.409560532264164,4109275213.3344407,127503833.19442774
2020-11-12,4.4487908956059,4142055650.215431,150334795.18311763
2020-11-13,4.387897880183851,4082668445.386233,116847228.49038725
2020-11-14,4.543670476701079,4230663243.511702,114376307.5174001
2020-11-15,4.467036595848679,4162232116.849596,105545036.03024603
2020-11-16,4.371535464067909,4077484365.323717,101700104.16889995
2020-11-17,4.489781697889019,4179039016.9363775,134948395.12151504
2020-11-18,4.830331992396186,4503849621.370429,262107641.97021005
2020-11-19,4.685764153907629,4363793226.847716,231442094.2624644
2020-11-20,4.754053430688043,4437744294.637405,254597411.67709655
2020-11-21,5.2291137797130105,4882026485.544076,453367042.8198105
2020-11-22,5.757536694549964,5380273377.455998,434969224.6240124
2020-11-23,5.494676717392706,5170209964.717677,402300034.3749447
2020-11-24,5.895639961337506,5467632721.652316,459048675.4013789
2020-11-25,5.7134397129088965,5349446030.631042,495215338.3077189
2020-11-26,5.304069822023128,4944330443.97678,338334053.3515652
2020-11-27,4.799368169183063,4481218213.242744,590290526.5461713
2020-11-28,4.789256503946778,4472460027.798345,348738180.8792862
2020-11-29,4.889793511050391,4574371937.667865,165147373.40301624
2020-11-30,5.185800478185966,4847631627.853293,180449728.82591808
2020-12-01,5.354461939485786,5021807204.881335,281162258.87326753
2020-12-02,5.103662736678471,4783025652.238981,283997579.19488394
2020-12-03,5.4791688023995855,5133075936.979941,221443721.34281644
2020-12-04,5.410465394503286,5064584908.140408,180056113.46700332
2020-12-05,5.050151461894864,4723585460.440241,187447411.29744184
2020-12-06,5.192111883448054,4859029118.679096,163925878.93170908
2020-12-07,5.1276943188376345,4812002430.024476,124802254.50752078
2020-12-08,5.060144766864494,4750708655.5933,122459164.11119732
2020-12-09,4.739434958246353,4473125093.332668,177229440.09950307
2020-12-10,4.863467872055046,4580216020.823783,188894951.16754755
2020-12-11,4.799326849064115,4520011663.465658,124920916.15278496
2020-12-12,4.627222115400451,4350296965.757761,151211192.49292222
2020-12-13,4.737725656552705,4455620171.257192,124398004.61164066
2020-12-14,4.8891194895528125,4593849679.408428,149377920.07492235
2020-12-15,4.898343040590993,4612926971.9815445,127483634.08531529
2020-12-16,5.262614123384493,4983814223.593981,226657411.00945663
2020-12-17,5.358418752997773,5051770600.273088,280617074.9084628
2020-12-18,5.346437615969691,5043374200.259078,388878613.38309264
2020-12-19,5.364309779253039,5047179446.47409,238147666.04239407
2020-12-20,5.338112956518199,5043012871.235929,221959265.0973418
2020-12-21,5.182239119670477,4884986668.975207,235826101.90278256
2020-12-22,4.892651644964082,4642851803.926471,328011704.8498074
2020-12-23,5.153342961453958,4875242737.61714,332723854.8795314
2020-12-24,4.738927848976903,4489530313.422168,322787689.4904395
2020-12-25,5.135446440741811,4859778621.300656,298616200.23050565
2020-12-26,5.211168044078331,4939071509.721283,215984215.3337366
2020-12-27,5.211078203647316,4920780281.244822,389881571.4915692
2020-12-28,5.170288678373178,4917775037.589005,599564761.8727797
2020-12-29,6.609020866254324,6274967873.493339,1001838592.4843612
2020-12-30,7.574707918682685,7217589339.709585,1623438090.7900755
2020-12-31,7.279015190253465,6890483558.510944,1162860045.9212942
2021-01-01,9.361037070164066,8790589451.482008,1926142318.8993368
2021-01-02,8.309384385343932,7876734640.506003,1589686202.433354
2021-01-03,9.223083455454598,8778072861.213175,1884370500.0352185
2021-01-04,10.27944456603755,9839572847.117577,2026241252.0596156
2021-01-05,9.259346327220705,8767297086.336569,1788452339.2778962
2021-01-06,9.739198196297943,9268615029.823357,1101026826.544137
2021-01-07,10.097684412122383,9667925163.928446,1383529724.4738815
2021-01-08,9.646132180213604,9154780364.803495,1357811528.895877
2021-01-09,9.314730658380784,8872846060.524126,1132451712.0402448
2021-01-10,9.778410809521535,9332171957.95746,753225124.2942744
2021-01-11,9.32941019974151,8899676317.009953,837525001.2664026
2021-01-12,8.288132976060027,7889136044.384198,1814162155.3060696
2021-01-13,8.263019571221426,7874265559.834409,845668469.3126857
2021-01-14,11.02499584700394,10463214371.418743,2072789652.8729303
2021-01-15,14.38916681553055,13710583025.260971,3706157857.031596
2021-01-16,13.197430651795004,12518186422.369808,4067988418.441339
2021-01-17,18.284968089036077,17454759345.0311,7335372449.691468
2021-01-18,16.941180662094123,16170957365.959196,4336834538.540487
2021-01-19,16.417059963410804,15611727621.338997,2342725151.713157
2021-01-20,16.500379490310053,15867491203.42768,2101304751.9949408
2021-01-21,17.970988693677562,17124488269.973804,3098835544.885705
2021-01-22,16.003304708570408,15578426592.67866,3129318087.8445983
2021-01-23,17.15345552433555,16466661831.919771,2765854645.4363594
2021-01-24,18.60031904580909,17702992560.13173,2215949804.953305
2021-01-25,17.99637972827149,17273184189.924995,1518953639.2466738
2021-01-26,17.255294680478368,16515904649.551546,1654796100.7896483
2021-01-27,17.114219195402026,16415459288.594055,1296758574.747851
2021-01-28,15.458076344001167,14798283723.45466,1336945930.4510188
2021-01-29,16.953589906577026,16254766558.700006,1520805815.1531267
2021-01-30,16.813221319825903,16183669590.285444,1861571320.5965345
2021-01-31,16.436802315990118,15755706707.425257,943930650.0265752
2021-02-01,16.14345479897933,15447495133.606997,1145966595.3844478
2021-02-02,16.334468233166803,15718566326.160374,957499231.0275393
2021-02-03,17.246208880683334,16703247515.16536,1360952730.1383374
2021-02-04,20.81123989919261,19971174479.345352,2517074593.027832
2021-02-05,19.687856290916976,19067536675.01821,2327103649.782413
2021-02-06,20.91552499982878,20065986931.370617,1742093250.4734116
2021-02-07,20.39856665814108,19582739051.288105,1354116192.8114617
2021-02-08,19.686716214362857,18891743103.597805,1496709054.222571
2021-02-09,23.104852396172653,22114659632.659477,2773507986.714624
2021-02-10,23.177174086708277,22334799741.81557,1884256190.4570649
2021-02-11,23.53318789402045,22734504386.84818,2131291693.2757363
2021-02-12,25.11602680817384,24161179429.366028,2103920735.4379256
2021-02-13,28.637121005864973,27616676384.90755,2519169670.429951
2021-02-14,27.947634813017714,27007038181.38601,2266210239.4688272
2021-02-15,27.052949735557565,26227319235.22934,1595500661.964877
2021-02-16,27.686623199565357,26566488356.9671,2472116588.792158
2021-02-17,30.19801882921414,29114114011.07639,2701843651.3887186
2021-02-18,31.93217512022303,30712299898.00881,2323010298.124222
2021-02-19,31.16279213534729,30015246212.94908,1446625690.0175753
2021-02-20,35.02642927738189,33723084919.03054,2809304671.1877484
2021-02-21,39.37357824214819,37257080664.757454,5237458518.062277
2021-02-22,39.72219746943309,37996210717.6472,2910491062.714656
2021-02-23,37.81780681714916,36345028065.35592,4422794727.434546
2021-02-24,34.39389978147767,33192737847.942608,6044402319.652301
2021-02-25,33.728701680774485,32697522066.64185,3216425877.0109863
2021-02-26,31.18993528588956,30403400398.56049,2424342543.138615
2021-02-27,31.374676906050965,30323219597.9052,3811257872.375225
2021-02-28,33.804127649421545,32494177264.131943,3663132564.0751615
2021-03-01,33.453163322797664,32724468747.04945,3361298154.3935986
2021-03-02,35.572923823083045,34482548793.082504,2394221030.452759
2021-03-03,36.27341265156864,35162491056.98591,2652602369.6720257
2021-03-04,37.07636012738535,36037615291.30907,1846992438.6695287
2021-03-05,35.413922185913535,34325821408.80083,2017937521.415405
2021-03-06,33.72448813423524,32533163620.605686,2195167253.932596
2021-03-07,33.493545963177105,32513187620.90908,1056302430.6437292
2021-03-08,35.244068617208505,34105986455.119774,1174423275.4810855
2021-03-09,34.97150748636119,33921422032.115574,1202842486.8403623
2021-03-10,38.39566561239021,37395351100.78027,2208593351.545486
2021-03-11,37.77983958064008,36853090170.43106,2247048891.0175467
2021-03-12,36.87831206918232,35856583093.91823,1602488721.3347497
2021-03-13,35.707556770344794,34769140591.6425,1346759594.8959148
2021-03-14,37.31727832816065,36630956614.64997,1507640392.6381807
2021-03-15,36.72597695065916,35929717095.64556,1076645082.295149
2021-03-16,34.35379402477465,33698594020.455296,1939668585.310552
2021-03-17,35.65040902655968,34537765726.02906,1616622960.744138
2021-03-18,36.29445282846255,35349519331.46919,1407907457.9845605
2021-03-19,35.52301948450725,34684937913.02223,1130555670.2476015
2021-03-20,38.21625368340663,37374066395.85471,1816822876.654633
2021-03-21,37.50484443787796,36835725243.02955,1624244017.1843762
2021-03-22,36.76510168485797,35952735874.87629,1282812882.4768355
2021-03-23,35.517977330046804,34774273754.16565,1238649934.2621312
2021-03-24,34.28626821871331,33531597127.33813,1146831543.568595
2021-03-25,30.570941813601564,30045752287.980137,1939572978.8947408
2021-03-26,29.71034233119792,29046963177.401066,2380374370.5190663
2021-03-27,33.12929964007773,32342912958.142776,1302279715.734496
2021-03-28,32.623518813998444,31949432348.545704,1081995006.209691
2021-03-29,32.170750958622584,31468649102.246227,872725521.1743374
2021-03-30,34.326400141737494,33490535900.76816,837849935.5380555
2021-03-31,33.925085875005024,33200100559.216576,972088014.2611276
2021-04-01,36.88846964991404,36315780875.424095,2749780924.550207
2021-04-02,37.62466260171384,36943423386.29301,2112188584.2797935
2021-04-03,40.9438709604607,40042895373.819046,2109672607.7135744
2021-04-04,41.70150320376947,41035684386.907776,3953738785.6009393
2021-04-05,44.23991890458163,43038662965.1209,2203439508.717633
2021-04-06,45.60830000404968,44120784681.11852,2101421530.2666876
2021-04-07,43.42494300781044,42688387270.04445,2250595124.9908485
2021-04-08,39.7504883353942,39229624713.84908,2407805210.9192314
2021-04-09,41.40897804173473,40700735346.47808,1386402238.637128
2021-04-10,40.78441349825649,40088795175.58917,1063984405.5106468
2021-04-11,41.59194183003013,40822769763.2672,1301909092.0272765
2021-04-12,41.37856473210077,40683743856.07151,1220208465.547585
2021-04-13,40.5573365714278,39897746204.72769,1426647376.004758
2021-04-14,43.222210275480606,42419688929.98856,2159038658.702956
2021-04-15,42.49790062069117,41865671360.1488,2399471936.926012
2021-04-16,43.52043820016024,42864935181.02473,1865431184.08903
2021-04-17,41.51273907303092,40968120748.56171,2098476058.2316208
2021-04-18,42.40896113698797,42045360704.400856,3622543924.235522
2021-04-19,37.3734056067233,36963739593.6074,4664575738.97489
2021-04-20,34.82115668267041,34547573875.09173,2183490705.6617746
2021-04-21,35.414477916826065,35052437008.23122,2535369660.112585
2021-04-22,34.01561845397449,33656812078.590767,2067143570.5438857
2021-04-23,33.24205546321306,32837988741.58565,2727362562.7818136
2021-04-24,32.377708870905025,31955227311.01955,3692974457.242997
2021-04-25,29.138478823748244,29164117673.32493,1790187521.1027155
2021-04-26,29.77071633647868,29386423738.55804,1426820530.317965
2021-04-27,33.46053388171351,32971528339.239902,2073188240.1405544
2021-04-28,34.538588734933114,34085016694.010246,1707353296.040809
2021-04-29,33.99294723198461,33465362480.344566,1727083451.9411442
2021-04-30,35.78168797918116,35125134676.12503,1671642385.883777
2021-05-01,36.55581656201138,36161115650.50087,2053574634.1266973
2021-05-02,36.895496256261175,36487497552.83189,1431056978.6740394
2021-05-03,36.6285627722494,36175071088.34755,1303233017.6899304
2021-05-04,37.31086830197741,36985789925.45359,1645143224.0203197
2021-05-05,34.66179715014015,34707954650.18579,2295521130.5770683
2021-05-06,40.56852655266073,40073630954.333496,2902362969.2338347
2021-05-07,41.51515689478929,41263884488.423386,3591760181.6557684
2021-05-08,39.92955918660888,39477322692.65792,2614452242.387992
2021-05-09,39.64457142823194,39197018807.0192,1539872559.5545456
2021-05-10,40.30508802482359,39960281498.6593,1960812614.728528
2021-05-11,36.69757742138309,36380576367.92715,2738737908.933777
2021-05-12,38.62921407206655,38213129449.26634,1978072269.6659772
2021-05-13,35.36632136089033,36142903315.04381,3297743471.4965587
2021-05-14,40.10454040127252,39682065176.0802,6028561379.2491
2021-05-15,47.33235363570565,46663358358.632095,4389158726.270394
2021-05-16,43.190023148615246,42873126463.91633,5670783483.435763
2021-05-17,42.495607764845325,41909567642.53158,3512522788.0849147
2021-05-18,38.46656477354152,38675535803.375725,3591393624.034624
2021-05-19,40.78449482314308,40700856754.28537,2964614890.0023675
2021-05-20,25.54743108791691,26212334807.34307,7440268038.0967455
2021-05-21,28.967655743659357,28603677243.810192,4887264993.644384
2021-05-22,23.886862196760717,23855622508.168064,4537200355.067695
2021-05-23,21.986431379821404,21860219890.87334,3027159412.6211486
2021-05-24,18.055571726141213,17830097290.168854,4240565324.877562
2021-05-25,23.06825628992376,22978156612.95417,3294658515.605996
2021-05-26,21.997749037508,21933881526.44776,2593578225.083468
2021-05-27,24.663574518122417,24531339737.5942,2295932465.490305
2021-05-28,23.994031084550947,24040296853.950665,1953660434.219988
2021-05-29,21.464260992226063,21392351948.632805,3163705196.799271
2021-05-30,19.91821668154229,20036900253.63005,1639713144.1522937
2021-05-31,20.42812252465196,20344660576.923485,1386880188.949725
2021-06-01,23.328086584213068,23254070863.818947,1916499739.732156
2021-06-02,22.902544778389903,22899347242.9052,1555014124.7382228
2021-06-03,26.167284395860875,26126479643.786804,2139089062.7504544
2021-06-04,27.234938171421856,27239991190.48918,2059836125.1783893
2021-06-05,25.10056065061593,25084953695.39406,1952268571.332295
2021-06-06,23.815643608975247,23680247755.592136,1415753256.4326484
2021-06-07,24.145890051847427,24156716111.00127,843204626.1208866
2021-06-08,21.39739256988473,21605113644.382584,1280241352.385666
2021-06-09,21.86519351195177,21896291632.897587,1698751463.5288625
2021-06-10,23.196555046160704,23303937957.99968,1452158373.0871491
2021-06-11,22.680029341910497,22853431521.80117,1437709901.7599847
2021-06-12,21.056524698640047,21108781102.469795,981770548.2225292
2021-06-13,20.847240009628237,21002014902.98868,962136083.1628792
2021-06-14,22.088991123662677,22042757096.994293,802526585.392608
2021-06-15,25.93495744173237,26018722804.42594,2102058923.7809916
2021-06-16,24.11981873706437,24229295867.459297,1499821201.2995615
2021-06-17,22.83454099821231,22887778579.919186,1132504108.432292
2021-06-18,22.554291981739443,22454000728.77677,830343796.1260432
2021-06-19,21.45525596949972,21545349132.29741,861812291.6179062
2021-06-20,20.382325917766163,20468951490.828773,624793482.9809674
2021-06-21,20.744845672595986,20817405498.417957,889911121.8767681
2021-06-22,15.781535531442344,15982853048.931553,1604155701.6824002
2021-06-23,14.627751874192958,14637302133.758291,2207447798.607186
2021-06-24,15.86142317528762,15964610514.042696,1395173769.7441962
2021-06-25,16.262421022046162,16337122561.43929,891444663.6233742
2021-06-26,14.747592275574856,14854414724.676348,863464620.4382737
2021-06-27,14.41927250471979,14370536477.857649,805461997.5952917
2021-06-28,14.976084280991744,15038775166.061934,616294782.9453921
2021-06-29,15.775887722002627,15872501595.64575,755671286.8360317
2021-06-30,16.279041729818577,16384626754.387346,935736808.1989928
2021-07-01,16.412002192338434,16512919235.466106,858783153.1010189
2021-07-02,15.281224095869002,15380656777.288427,585331700.7122605
2021-07-03,15.34228143954972,15419847509.992872,468816447.8059007
2021-07-04,15.507857021418484,15587592092.317818,433677879.5271505
2021-07-05,16.029758819607352,16202592095.968876,496919154.3013868
2021-07-06,15.31885654020041,15446939706.966549,574183925.1512223
2021-07-07,16.01125441862346,16110114515.52072,710889640.5946512
2021-07-08,16.84380170366391,16988955419.758852,1071108684.8823644
2021-07-09,15.380429468503015,15515383491.814346,803984948.9624517
2021-07-10,15.732674730640069,15876798284.279968,541920808.0654576
2021-07-11,15.36268352922368,15507578349.20516,420597815.0755611
2021-07-12,15.51696017943959,15659569354.397688,344870666.6668761
2021-07-13,14.934794068404925,15064043256.52534,448242274.993748
2021-07-14,14.14311380168296,14290203246.661207,392671006.92454654
2021-07-15,13.797801649099958,13918632889.9397,594320913.1156065
2021-07-16,13.04247296885441,13164575053.977856,559591550.8491681
2021-07-17,12.016875287601096,12135153029.810574,552734556.6652181
2021-07-18,12.274409909483534,12431619895.169931,602223527.0661373
2021-07-19,12.77284725809809,12904733429.225042,491685992.4581064
2021-07-20,11.539037723699147,11716868009.766188,633403592.1663936
2021-07-21,11.0743355718571,11192123688.695856,604314613.6823586
2021-07-22,12.401542039727646,12507872639.32874,943414148.436684
2021-07-23,13.262281874766463,13425897698.422424,855200965.5527009
2021-07-24,13.351105190817131,13516250007.12555,748669936.7785717
2021-07-25,13.846756807214286,13995021443.19115,647617803.3238002
2021-07-26,13.80111075819321,13977268609.217564,599123810.8506314
2021-07-27,13.94463912061858,14197666149.040764,1406472419.6280398
2021-07-28,14.326005804928336,14471619607.204191,924272223.9271412
2021-07-29,14.543284734722445,14744715019.364664,861496261.0001287
2021-07-30,15.236569038715562,15511762402.182098,859675435.1189196
2021-07-31,15.791851834578114,16020063316.840374,899105792.4212883
2021-08-01,16.912525912521748,17191651678.448353,970085119.0522482
2021-08-02,18.3233458957442,18560418021.78449,2222122744.8011594
2021-08-03,18.18533098596882,18581195437.747715,1322342228.4124486
2021-08-04,17.471733267876886,17745897142.51564,959709619.3894044
2021-08-05,19.1805497367464,19483236487.043167,1291235791.1619103
2021-08-06,19.140041901139757,19473342237.69863,1270447579.789482
2021-08-07,20.42446316253671,20766396621.81058,1293430028.7762022
2021-08-08,21.03524771687177,21265044607.579567,1269915497.355134
2021-08-09,19.742707991682025,20106626711.23179,1018656074.6366372
2021-08-10,20.62804403556566,20824372654.69003,1053844787.9927258
2021-08-11,20.653509906705786,21021462160.86903,1135180262.521386
2021-08-12,21.37773202804451,21760453709.923435,1462398351.259337
2021-08-13,20.76237423482401,21137761564.5968,1239209131.0266278
2021-08-14,22.604203176061617,22996186282.12132,1111594036.730999
2021-08-15,22.84491566328497,23372878955.12979,1157508341.238964
2021-08-16,23.111421610258507,23563334000.34182,944471290.0613952
2021-08-17,24.505600114092157,25452923777.416546,2081379320.9377131
