Date,Price,Market Cap,24 Hour Trading Vol
2021-08-18,23.475585881540784,24159304429.401463,2580123102.601124
2021-08-19,24.217998883334403,24871121629.816124,1897698075.3012996
2021-08-20,26.39307969821538,26800386991.24821,1834951374.3786929
2021-08-21,28.11162896524324,28679131918.841976,1906428283.9811225
2021-08-22,27.98249951438773,28629606444.31811,1614836574.9771018
2021-08-23,27.76421923953403,28485595629.48397,1316710459.9558077
2021-08-24,27.874502464277278,28634802760.25213,1346642387.4207954
2021-08-25,25.155027283169083,25966214797.418373,1562256496.4319985
2021-08-26,26.047207844402852,26709687702.000237,1426104606.9529798
2021-08-27,24.3643860162625,25001420049.62348,1307436888.2346263
2021-08-28,26.547837050599668,27227356056.746326,1360622439.1787417
2021-08-29,25.99098096746212,26609443201.53512,829101579.1077722
2021-08-30,25.77658886830336,26402199659.960243,678938725.0418639
2021-08-31,26.00661198004802,26606852908.878548,1464426120.1452827
2021-09-01,31.69534711952069,32535963685.01559,4569057825.199612
2021-09-02,32.97277073071684,33822604572.48581,3159549414.572988
2021-09-03,31.864305506316025,32719602764.601856,1792704918.9237337
2021-09-04,33.43097155843943,34222384278.98811,1894789965.7705665
2021-09-05,32.488914403134835,33466123091.017315,1155544794.471392
2021-09-06,34.274432165434725,35142925872.48066,1262460653.608827
2021-09-07,34.22739903407088,35143731453.00108,1659932503.4548569
2021-09-08,27.926488890687644,28688050254.74506,4111825922.313873
2021-09-09,27.531978243944284,28490126294.132744,2523472271.321018
2021-09-10,29.689510289564407,30643022045.922634,2236812413.367374
2021-09-11,28.996715238323496,29788383579.59864,2729974247.8725038
2021-09-12,31.43064687183972,32286865041.88081,1677342484.665311
2021-09-13,35.75990641335851,37027846170.79269,3341446624.441163
2021-09-14,34.81777544563242,35812324937.10864,5604723293.868191
2021-09-15,37.53172439963404,38788253004.43867,2939726407.270585
2021-09-16,36.32933883533318,37410339125.7701,1625848750.932562
2021-09-17,35.549524255890255,36546026114.95362,1710265888.0050788
2021-09-18,33.09227314887529,34034533042.46009,1782611570.3137794
2021-09-19,34.934410728513505,36039068294.78999,1327354227.9320111
2021-09-20,33.7407233723622,34807420627.91072,1019941670.7607338
2021-09-21,28.333626600911884,28858484282.205788,2884063141.216121
2021-09-22,25.94204388623756,26596968281.658463,2393207898.4139647
2021-09-23,31.41067815412838,32330431374.67911,2179016958.3430533
2021-09-24,33.464521782542995,34457686867.44408,1701994083.1513853
2021-09-25,30.768722950317557,32097307439.380383,2858400513.0512323
2021-09-26,30.04378117695469,31000841342.569416,1508016469.170687
2021-09-27,28.73970131790469,29660694061.66691,1910397670.076767
2021-09-28,27.67820657740941,28750637839.83791,1239547492.5131752
2021-09-29,26.225564399871853,27312849334.235485,1133874857.211548
2021-09-30,27.327637141304372,28251846107.37401,1141653463.512733
2021-10-01,28.618114087839533,29647004904.201897,946076212.7442868
2021-10-02,31.978847883259032,33124711534.88856,1539100178.7016811
2021-10-03,32.19539836627864,33366977888.09331,1093592994.3993373
2021-10-04,32.200486900159035,33433185196.45586,981313959.1390125
2021-10-05,31.185245935073063,32355047103.451736,1068187920.8816576
2021-10-06,31.541054456229364,32811530483.49409,1153342607.52326
2021-10-07,32.485705866217415,33631272711.70877,1673853881.1569786
2021-10-08,33.83145977239081,35072084816.551285,2437285587.375258
2021-10-09,33.370044760833935,34620498524.94477,1340022268.8006043
2021-10-10,36.37369846838656,37802353613.87512,1629814362.5436416
2021-10-11,34.34298721225934,35710512172.95275,1612950927.4838629
2021-10-12,34.113785679254384,35325841250.25503,1433542116.6139305
2021-10-13,35.13048155416554,36538467935.6122,1663686691.70196
2021-10-14,41.72781217437264,43402384032.36916,4527734457.71567
2021-10-15,40.72059212201172,42297076381.17521,2834739999.404916
2021-10-16,43.5866296137355,45369612052.93674,3340306020.12635
2021-10-17,41.968290433109175,43859273192.05522,2044464416.564224
2021-10-18,42.12994623897843,43742927172.28111,1678390358.3639565
2021-10-19,41.14152379788144,42776996273.43379,1670187843.7146287
2021-10-20,41.42023049372784,43172393924.76975,1362586696.1227024
2021-10-21,44.55324022965871,46502735484.6576,2051643382.724359
2021-10-22,43.00191330948035,44853525407.92835,2259319122.651668
2021-10-23,43.76861008364971,45743493577.48053,2422252174.461146
2021-10-24,44.12639396425712,45949461091.81612,1133605760.268365
2021-10-25,42.52360241274431,44266068982.239525,1174173107.44725
2021-10-26,44.59331921239614,46565972980.72428,1262328203.4107306
2021-10-27,45.302770817549685,47076289145.00864,1663350142.7556872
2021-10-28,40.48819618495527,42320923634.55647,2822544773.7466774
2021-10-29,42.07344049828672,43915913929.21665,2837544491.9542346
2021-10-30,44.12376816409454,46048093042.8942,2174026709.4708204
2021-10-31,42.736192329791095,44630826101.60116,921954043.1230278
2021-11-01,42.81690939370991,44886129168.90644,1166429150.468254
2021-11-02,50.09269045865121,52530888832.48173,4318501726.145254
2021-11-03,51.27829191261836,53365191562.93175,2182640237.254208
2021-11-04,53.33615766815946,55783091481.4853,3252716884.514119
2021-11-05,54.14285984546231,56578310063.02544,2697750494.53814
2021-11-06,51.99074565799904,54378059923.01447,1720857363.0911849
2021-11-07,52.07770442889012,54554740326.24517,1627969789.0787375
2021-11-08,52.39636639694776,54856754672.34203,1340475200.625873
2021-11-09,53.39305737496087,56053826261.21133,1651861930.014712
2021-11-10,50.96942903851561,53615095611.95095,1748304840.7502017
2021-11-11,46.99648883017275,49245687240.40879,3042657593.423193
2021-11-12,47.82785067139819,50255317535.37581,1783298683.2010467
2021-11-13,46.11537592517483,48284481979.40985,1891156861.5722303
2021-11-14,47.275224791841616,49560802050.11947,1068657955.267484
2021-11-15,46.59144271186327,48616511838.581566,844253258.6828798
2021-11-16,44.93714053035325,47241284463.34242,1101847678.233345
2021-11-17,41.18319811384895,43398597488.69447,2820151302.868465
2021-11-18,42.6861490104601,44819576742.965065,1788604885.741558
2021-11-19,38.926188899914,41137039675.12412,1985512677.7768087
2021-11-20,41.42920166167476,43630032597.80758,1421375199.7158933
2021-11-21,42.18478608668797,44503624182.3523,942752211.5820888
2021-11-22,42.58084389913225,45167296661.409134,1105619165.4750638
2021-11-23,39.46031392069308,41758139803.88602,1273900351.13475
2021-11-24,40.89380081135477,43155813816.60871,1022163840.9830972
2021-11-25,38.338259845831686,40623954497.32558,990884789.2227674
2021-11-26,39.3973876308258,41769419055.51868,1061523199.1464256
2021-11-27,34.607328982708594,36623738524.83695,1990184283.7149525
2021-11-28,34.95133852170145,36923137591.07219,879872172.5632542
2021-11-29,35.64442850483728,37772947847.735794,1345484276.184666
2021-11-30,37.1882620027123,39610271572.13685,1096283142.8420017
2021-12-01,38.003426416904354,40350744977.338905,1373406877.464189
2021-12-02,36.69905708848537,38940235497.91298,1100787168.1851666
2021-12-03,35.72071372962105,38020300996.14989,870059822.7496377
2021-12-04,33.797058582536444,35994478947.066925,1176870278.2351947
2021-12-05,29.277802791950165,31100610008.46488,2556537289.326508
2021-12-06,28.290659708129795,29998972084.677536,1275046140.7495067
2021-12-07,28.275803567681336,30045183844.325577,1738242139.5823915
2021-12-08,30.343726589287844,32206355695.974754,1579164770.1548488
2021-12-09,29.81682528014429,31627251203.396294,1181804681.8365912
2021-12-10,27.014186624811703,28884963331.47965,1069872318.3930649
2021-12-11,26.557637832512125,28443367930.50603,1215820047.05959
2021-12-12,27.74464744086527,29507420179.870304,1053957136.113929
2021-12-13,29.5600373761154,31425235076.101345,754187548.973305
2021-12-14,25.932313811594845,27635661681.994724,1099903245.3700864
2021-12-15,26.18198352434353,27776696297.039307,1035781763.9881892
2021-12-16,27.231332106149463,28682452365.937973,1427962620.7600164
2021-12-17,26.002561395415963,27675798693.906647,1297342225.9638927
2021-12-18,24.76511211431636,26416068626.61753,1006604899.8237394
2021-12-19,25.55648562112267,27260000560.942574,750325433.6941878
2021-12-20,24.802747465478337,26529707389.43836,618517652.2460241
2021-12-21,24.23642926385144,25931679868.20374,789581277.3226116
2021-12-22,25.274795319137755,27078881471.485497,752694540.9301143
2021-12-23,27.288277179201177,29167743983.92905,1160469145.6087036
2021-12-24,29.239632207049347,31173032224.78567,1315971444.8437622
2021-12-25,28.157889269866587,30096279470.711548,876002452.4345791
2021-12-26,28.94915717480624,31022208369.71725,562403880.4516754
2021-12-27,31.420552375463284,33550554796.09437,1385818214.8027556
2021-12-28,31.046054786643506,33302241419.428368,1440198029.352226
2021-12-29,28.030041142425592,30133454586.661674,2004953651.9929783
2021-12-30,26.74692141055144,28482916518.77573,1417025633.0025003
2021-12-31,27.53836772217654,29412068041.195526,1056266379.5992932
2022-01-01,26.737095973322056,28732998502.746277,1029198943.9670718
2022-01-02,28.641423056433503,30517681838.453594,650806340.6952845
2022-01-03,29.76663909151273,31944115354.77421,1076715455.9372327
2022-01-04,30.15170108918123,32436340090.242737,1461765935.1203914
2022-01-05,28.85560896706936,31537656135.75426,1312142515.8722837
2022-01-06,26.88794754649635,28936275424.478165,1517014108.0554445
2022-01-07,26.81810933164343,28843259208.714306,1281481231.3562808
2022-01-08,24.966617574613625,26779237851.543533,2220537714.3123727
2022-01-09,24.051793062157824,25923977117.20303,1258983747.847014
2022-01-10,24.65132946490016,26407621531.276527,1087184419.1135013
2022-01-11,23.773314178362128,25456977504.43002,1414107986.2645206
2022-01-12,25.549876615214743,27475553928.56419,1276554183.5632813
2022-01-13,27.349144715858586,29399262365.304707,1159766365.0459332
2022-01-14,25.836341318657578,27917785563.580727,1118039838.09577
2022-01-15,27.748763536504452,29684561956.36822,1484988317.430836
2022-01-16,27.778986859944958,29895862458.44073,915517798.381983
2022-01-17,27.738117191121205,29789790006.807438,1049845646.3621528
2022-01-18,25.75150585821581,27670413006.059025,1170420006.1762898
2022-01-19,25.11805341100664,27020370467.037605,1087004448.6463797
2022-01-20,24.16278136450033,26125537293.84224,957657579.364165
2022-01-21,23.02433121117125,24969517569.592182,988320911.00652
2022-01-22,19.574187609576683,21173684730.274296,1979544572.036382
2022-01-23,18.28708783426802,19674934664.12584,2455316924.7197995
2022-01-24,18.80267115693981,20234576752.466,1420665035.5397663
2022-01-25,18.126485578434096,19558589660.8442,1955649017.7112184
2022-01-26,18.5395852346935,19987558900.912,1234858143.1858609
2022-01-27,18.10492562402364,19665313790.58067,1451660664.4299476
2022-01-28,18.18946807468125,19501146889.39568,1020174861.693886
2022-01-29,18.372851407945653,19806520731.82455,820374496.7826016
2022-01-30,18.76352083387839,20151361693.38701,607122616.9946909
2022-01-31,18.22153687151452,19651471274.50926,605567191.7940992
2022-02-01,19.456703840135145,20922623770.2995,943068662.2311252
2022-02-02,19.64032263624118,21259400427.022354,897937499.674754
2022-02-03,18.84269861214864,20314239323.80025,981092196.1154816
2022-02-04,18.76318690237329,20253940808.552387,747076284.5884506
2022-02-05,20.49371484142508,21920795400.66965,936097374.8445774
2022-02-06,21.410655041263617,23208237609.594383,1078480125.1055317
2022-02-07,21.93454476389413,23630077327.0498,669179973.8590842
2022-02-08,22.421151190170697,24285830156.680973,1094307998.8477252
2022-02-09,21.71696026276189,23527048022.776836,1178072579.252564
2022-02-10,21.958282792374536,23774347905.930065,727651466.613877
2022-02-11,20.665904642186756,22480041052.51269,1058676685.0210963
2022-02-12,18.98356987116232,20572029325.256985,992204806.422716
2022-02-13,18.815152462515293,20347060821.402138,702583071.2979032
2022-02-14,18.840796816073365,20286774145.390427,520320760.0056092
2022-02-15,18.732314169743915,20330586905.798527,605860012.7828761
2022-02-16,20.167527228360356,21989212429.833023,648661043.8032804
2022-02-17,19.83169310415672,21632674348.359264,651228108.5882292
2022-02-18,18.123878114571923,19666147141.288696,729682828.0764459
2022-02-19,17.86887473067776,19440501172.63612,662062096.4864421
2022-02-20,17.926197744256044,19440770227.12013,431248077.2874277
2022-02-21,16.948377603477436,18571831871.01635,654237821.1593908
2022-02-22,16.212967526787747,17594587959.022434,939691993.35482
2022-02-23,16.581915190362093,17917639268.337646,823757048.9395145
2022-02-24,16.036832530428047,17465416910.19338,918406607.3870811
2022-02-25,16.104118842758016,17503655353.218777,1685419680.7506614
2022-02-26,17.310035168644806,18908136701.35744,902436424.7650348
2022-02-27,18.006637522495673,19504595248.591766,1059446587.4252288
2022-02-28,17.51614278663639,19052243735.017506,987126257.7958626
2022-03-01,18.943247857401637,20606771091.38648,1335777108.4068086
2022-03-02,18.87702635955203,20556858846.83824,1246786555.9126437
2022-03-03,18.60804594871257,20289899683.26244,841557855.3766359
2022-03-04,18.03471783366769,19677291867.65052,793303761.699699
2022-03-05,16.784881153845042,18360963628.26125,814224107.9201245
2022-03-06,17.330377141911068,18883862709.2341,611717395.9555771
2022-03-07,17.01198949977739,18560720716.930275,583143137.6472855
2022-03-08,16.426913670743733,17862554741.695995,738284001.6916823
2022-03-09,16.945346784357945,18508887744.591454,683767994.0548117
2022-03-10,17.876245857159546,19560678405.51668,692867521.3571929
2022-03-11,16.985958823787616,18530956722.802334,601179816.7222946
2022-03-12,17.743647828145413,19500591095.31881,907000023.3657292
2022-03-13,18.150935728455437,19856321187.00703,700110604.5677758
2022-03-14,17.234219464598677,18826508207.97311,466836866.9741612
2022-03-15,17.68738785594418,19307388269.832638,513960792.2023474
2022-03-16,17.828163307983015,19542246751.84596,483167184.41158473
2022-03-17,19.055584448057218,20882474607.95924,863021898.944217
2022-03-18,18.755074123220066,20515847616.429146,572900134.7396764
2022-03-19,19.01395775408254,20852676356.84929,538421869.0531887
2022-03-20,19.34596806110183,21161039415.237484,599135365.0360895
2022-03-21,18.64579860180783,20430937897.518436,489026278.9227384
2022-03-22,18.788263823872484,20555627493.3572,510297791.8167285
2022-03-23,20.365777074518867,22375580025.085613,858765012.0841838
2022-03-24,20.98047054950209,22917058256.87239,950162625.406149
2022-03-25,21.210356404656093,23287483814.445496,871015126.7953657
2022-03-26,20.547025200525564,22536737974.604527,706999483.6571165
2022-03-27,20.8739438123419,22895536369.104588,424587521.0171155
2022-03-28,22.38661684964733,24508515096.40211,610987177.2090095
2022-03-29,21.914457883187087,24285077478.31352,1042448625.984414
2022-03-30,22.403552309898597,24458395644.50601,982288122.1198188
2022-03-31,22.51201178519757,24764137740.674706,926646920.3787512
2022-04-01,21.318705302765,23348056183.67952,986419411.9764844
2022-04-02,21.996761615732268,24107462117.789444,958748664.9312756
2022-04-03,22.684900908599285,25068600693.17969,1196992957.9850526
2022-04-04,23.193205512290056,25454146154.2081,925170103.2173432
2022-04-05,22.560434275454405,24809702948.170696,924348637.4240116
2022-04-06,21.843016612182463,24170810469.617386,780485513.9069963
2022-04-07,19.89700107558607,21884023993.94301,967317926.5029364
2022-04-08,20.441624053567303,22592140089.39074,669734254.5340466
2022-04-09,19.3675905584022,21245308735.687397,624597827.4739991
2022-04-10,19.792656880328018,21776656313.102512,375847571.66456026
2022-04-11,19.331487558951697,21519585779.975437,458928408.4588878
2022-04-12,17.182499771391125,18983230927.236343,807966452.0830128
2022-04-13,17.817527483368114,19652345191.89618,610671782.2777971
2022-04-14,18.206153438222977,20085251304.51666,513878512.39558345
2022-04-15,17.954475956169055,19820298510.02851,531799292.7406566
2022-04-16,18.379594847435797,20276872295.4029,417489722.8127524
2022-04-17,18.660527306495563,20627331273.634712,338970682.95782435
2022-04-18,17.783716538513406,19583307840.980343,360271198.2521864
2022-04-19,18.17877708890052,20073661890.90424,565624303.9900763
2022-04-20,18.89087581721998,20866279144.09492,450524783.6556457
2022-04-21,19.088467611153188,21075560676.450333,681706472.1225206
2022-04-22,18.18472037750706,20078291029.14981,610473534.433647
2022-04-23,18.31857023588711,20274065116.59976,500418741.45423335
2022-04-24,18.7413193878662,20796207821.71585,501125213.424789
2022-04-25,18.160653932275427,20144224683.236816,431280288.52969056
2022-04-26,18.128100926600588,20042103389.29254,640029499.7165745
2022-04-27,16.610705695593627,18334870751.213654,608182597.014722
2022-04-28,16.93827653241623,18737295016.70675,466016977.0009809
2022-04-29,16.982954466317672,18764543676.722324,469832988.98866826
2022-04-30,16.17424077241381,17863328168.972263,447859503.0043744
2022-05-01,14.569888162040202,16077408003.321634,533768189.4936618
2022-05-02,15.41877382499901,17115974747.519098,566782282.6168377
2022-05-03,14.992753076070642,16595396688.372225,538576541.4047321
2022-05-04,14.727361922722716,16336234645.316236,375587076.8569146
2022-05-05,16.292368065665716,18086809036.753685,604596716.3630756
2022-05-06,14.598846299024531,16139787079.44338,770366270.3320502
2022-05-07,14.355717785177836,15902171731.291216,666420063.0669165
2022-05-08,13.800376804821555,15342351275.278414,435899397.53231937
2022-05-09,13.22936099121686,14693132680.216925,587559187.9237889
2022-05-10,10.801429785440924,12052264545.716862,1221147645.002189
2022-05-11,11.325014505908833,12523107067.912542,1373396700.0395489
2022-05-12,8.901204052865326,9740921015.694233,2052805582.575399
2022-05-13,8.769325238296613,9672794814.103231,1330860993.6132803
2022-05-14,10.4879764448722,11547696159.158506,1485101669.9979768
2022-05-15,11.37609195242141,12731953528.881876,1032886423.6067916
2022-05-16,11.800640817629374,13088251956.97884,737142046.4429593
2022-05-17,10.661734977316367,11874243350.516064,679048385.0595918
2022-05-18,11.053819427499077,12319610110.939802,589327512.4078904
2022-05-19,9.517212484127024,10641628789.46398,664994046.9796052
2022-05-20,10.07163545677334,11217941457.897118,664760747.256002
2022-05-21,9.695758499813332,10809968711.678556,474118252.2812381
2022-05-22,9.99688541163415,11157329579.411272,281874137.5877274
2022-05-23,10.189629881421922,11373307300.649183,350967436.47877896
2022-05-24,9.917950994206556,11069201694.498749,666619486.6452429
2022-05-25,10.197008650448218,11362810071.348871,446644494.0847582
2022-05-26,9.855449944611918,11001255600.649736,401058791.2259247
2022-05-27,9.198261981785189,10282583415.737362,676496224.0061575
2022-05-28,9.13874862040733,10192458909.114304,895069085.2552017
2022-05-29,9.695152233273474,10862046854.90491,384380632.6241109
2022-05-30,9.986166924880612,11168390882.839825,362425595.7607218
2022-05-31,10.461842809318217,11690276218.36792,522596182.88481176
2022-06-01,10.448283148141524,11683748015.891912,537525366.9990507
2022-06-02,9.4842224685785,10621419565.291458,582914758.444155
2022-06-03,9.896299945398498,11094518595.9362,428346299.65681297
2022-06-04,9.372006368573782,10450662464.77977,344577333.1850279
2022-06-05,9.436263733449625,10530959378.61234,229554477.1705427
2022-06-06,9.338347728064072,10483265818.921629,200116189.3231888
2022-06-07,9.472049966781285,10627685062.193472,353038223.04368776
2022-06-08,9.245287369128352,10377514374.978031,360635212.5797018
2022-06-09,9.000860375425932,10092888732.36357,272545740.6317595
2022-06-10,9.224408429940054,10343193899.88632,303952508.1174619
2022-06-11,8.656938948250048,9702915948.225164,389959553.4516226
2022-06-12,8.007773894291699,8976559550.963488,380922783.0963164
2022-06-13,7.450027957000497,8431247007.134336,458133743.8870508
2022-06-14,7.001810875279709,7774561604.468859,894612341.9765085
2022-06-15,7.379032716449845,8291133948.242304,720864697.4473226
2022-06-16,8.516714356116118,9514898970.918207,914920363.8200166
2022-06-17,7.105844592665794,7956220111.036415,536050086.9674976
2022-06-18,7.325464174931059,8244703664.961858,358960490.8294395
2022-06-19,7.068027828135199,7910999673.97284,478129359.6275283
2022-06-20,7.504558358292622,8418274234.958723,413627572.8865504
2022-06-21,7.894626280316918,8896278057.431814,409754603.9106185
2022-06-22,7.736855254831152,8703533941.397642,355538111.64542514
2022-06-23,7.419624804433869,8352025120.433854,337528816.3887432
2022-06-24,7.806285623861093,8765113684.228264,366090684.92139626
2022-06-25,8.21567426052568,9310880004.037724,425787143.6079469
2022-06-26,8.135501883565913,9146371513.872196,305775337.79692847
2022-06-27,7.861850137967533,8830347150.935154,252563578.6190557
2022-06-28,7.72479055629487,8715938811.850235,319318615.45482194
2022-06-29,7.29512308847008,8211808453.80647,402816957.71528274
2022-06-30,7.002323505207497,7889820786.128837,502776117.9697008
2022-07-01,6.970042715539203,7768769566.469388,496017030.3269717
2022-07-02,6.789762340578334,7701931883.212687,566020493.5375553
2022-07-03,6.827235670454218,7702459312.37924,311046060.2183726
2022-07-04,6.849241180089714,7729361697.777877,253032931.4166357
2022-07-05,7.169210518110505,8094267844.248962,382160091.170678
2022-07-06,6.840206443166161,7725625501.466356,557284693.3615872
2022-07-07,6.932599081682027,7834963151.533634,428661695.3259533
2022-07-08,7.320223383970988,8267394078.282055,465486302.6211283
2022-07-09,7.138690731338326,8072722719.230238,502296515.5576052
2022-07-10,7.2620836518951455,8217252048.741429,367312857.4197307
2022-07-11,6.853636299733879,7739133741.493705,389912956.6004521
2022-07-12,6.548562170533149,7409676236.823709,290393929.6148746
2022-07-13,6.299920689741761,7195524647.333159,274438888.38976103
2022-07-14,6.466718030554244,7315148414.477521,352705738.2931848
2022-07-15,6.722033479422479,7618273743.548126,307959821.0872256
2022-07-16,6.803514529364242,7696476702.795513,323795323.9091801
2022-07-17,7.18065831222768,8127524864.645293,337773085.79517287
2022-07-18,6.941678186836009,7882982690.455788,285755326.44660366
2022-07-19,7.663547079988968,8623146904.758888,577567571.1279551
2022-07-20,7.805428675874703,8830877481.74446,746242075.3136312
2022-07-21,7.494747923839123,8511024502.724661,591571953.7072768
2022-07-22,7.522307681331509,8536024949.0963,381438899.5874412
2022-07-23,7.305335424196388,8278054689.219274,409965947.3129851
2022-07-24,7.350939101233989,8328034192.180636,316796653.0903045
2022-07-25,7.418171973435616,8459820440.84062,334141235.42908055
2022-07-26,6.801378054710406,7794274433.176702,389825980.9307424
2022-07-27,6.761483215626529,7673308433.411879,355891139.6706352
2022-07-28,7.561940666246688,8500895624.267787,476702692.01840645
2022-07-29,7.856758845650289,8926076457.834269,731958391.0652231
2022-07-30,8.254099425235934,9493813839.320831,704624822.1397939
2022-07-31,8.223237506460018,9353641329.186054,652019084.5777812
2022-08-01,8.676722318164812,9891619918.31536,800855163.8112267
2022-08-02,8.182566038730137,9287964269.291164,637064108.3820356
2022-08-03,7.987130875742656,9112943029.573923,616047227.5401912
2022-08-04,8.019968326257795,9104031869.777122,497363617.2538427
2022-08-05,8.105913518219932,9201056896.420918,370664603.7015763
2022-08-06,8.782313243874109,9973892090.0524,493509572.10535455
2022-08-07,8.535766619734408,9715932783.413113,359906898.4779536
2022-08-08,8.645826921981477,9848633511.008566,316791951.5772106
2022-08-09,9.293793478167029,10600715580.037603,680460985.7296546
2022-08-10,8.907662578820101,10124535855.600485,1793771726.8006394
2022-08-11,9.48881502302354,10784370405.833023,821049280.8519104
2022-08-12,9.20188465941366,10498493245.224518,666188098.0228884
2022-08-13,9.480567462863045,10800522855.660025,536717872.361275
2022-08-14,9.304670048983118,10607878198.480349,349277713.0658586
2022-08-15,8.955954355161216,10239352122.824654,410218267.5534377
2022-08-16,8.811939800005115,10054037534.143885,443748608.9142957
