Date,Price
1510185600000,0.0023868224612059903
1510272000000,0.0020444407393174656
1510358400000,0.0019147582843986697
1510444800000,0.0018043416345783466
1510531200000,0.0020176800199983237
1510617600000,0.0024153601045655
1510704000000,0.00232030016078447
1510790400000,0.00224758147932484
1510876800000,0.00202291008373067
1510963200000,0.00202236549981172
1511049600000,0.0019852680720025
1511136000000,0.00213324414257963
1511222400000,0.00212956832826169
1511308800000,0.00233308344610262
1511395200000,0.00213762296956841
1511481600000,0.00207102679607914
1511568000000,0.00201463762932339
1511654400000,0.00211400396485046
1511740800000,0.00208965933011546
1511827200000,0.00239251994364041
1511913600000,0.00205371567817567
1512000000000,0.00231126742281716
1512086400000,0.00214091310437674
1512172800000,0.00211868760130369
1512259200000,0.00209970595645613
1512345600000,0.00215278061595713
1512432000000,0.00213705734828711
1512518400000,0.00382354753637125
1512604800000,0.00392728194712116
1512691200000,0.00424307801985026
1512777600000,0.00440660167872202
1512864000000,0.00433149185420187
1512950400000,0.00513614997247419
1513036800000,0.00753660415196127
1513123200000,0.0154898457346668
1513209600000,0.0169942681141392
1513296000000,0.017619540606115
1513382400000,0.036781867275272
1513468800000,0.0341966186829019
1513555200000,0.039992128127492
1513641600000,0.0434546496853134
1513728000000,0.0496841375056056
1513814400000,0.0471933078996138
1513900800000,0.0356090035427112
1513987200000,0.0511145237776011
1514073600000,0.0375590534648345
1514160000000,0.0322068775245591
1514246400000,0.038447670182638
1514332800000,0.0373240517645088
1514419200000,0.0419151006934076
1514505600000,0.0368507724960489
1514592000000,0.0384059262535727
1514678400000,0.0465589544177895
1514764800000,0.0516540472349516
1514851200000,0.0808930764019199
1514937600000,0.09810683152172969
1515024000000,0.21813896209702388
1515110400000,0.23167275596197776
1515196800000,0.17928748936361966
1515283200000,0.19978596066784834
1515369600000,0.15690548165161397
1515456000000,0.13269400951985694
1515542400000,0.13426456800506337
1515628800000,0.11417243181734481
1515715200000,0.11596416170985852
1515801600000,0.10914446791001396
1515888000000,0.08925850998755465
1515974400000,0.08046854144691835
1516060800000,0.05513937251422896
1516147200000,0.07734211153937443
1516233600000,0.08476283421245935
1516320000000,0.08247751635257258
1516406400000,0.08857148007391785
1516492800000,0.07290660327891434
1516579200000,0.07360993173777669
1516665600000,0.06900129660971706
1516752000000,0.07032851946532716
1516838400000,0.06915843703255992
1516924800000,0.06593614894141041
1517011200000,0.06879186689692778
1517097600000,0.06509433533973356
1517184000000,0.0633302896350999
1517270708241,0.06315782032968759
1517356800000,0.05345448856691226
1517443200000,0.05418254771297397
1517529600000,0.04581397771102926
1517616000000,0.042133592261805096
1517702400000,0.044714950178816736
1517788800000,0.0389172266181113
1517875200000,0.02969723027281321
1517961600000,0.03593104571534715
1518048307122,0.03287256436538761
1518134400000,0.03740354937291113
1518220800000,0.04636652027172211
1518307200000,0.048144670132188795
1518393600000,0.04249768086803461
1518480000000,0.04628253679694836
1518566400000,0.04295382199563722
1518652800000,0.045920083145991615
1518739200000,0.04677690382695285
1518825600000,0.052054679633474404
1518912000000,0.05452501188733992
1518998400000,0.05002604517720842
1519084800000,0.051347351017133315
1519171200000,0.04786855252482507
1519257600000,0.04054764703832229
1519344000000,0.04060046173866607
1519430400000,0.04317951923862692
1519516800000,0.04077271033020109
1519603200000,0.04034369936983986
1519689600000,0.041732345232452665
1519776000000,0.04280210694034157
1519862400000,0.04319221149731172
1519948800000,0.04771778730869686
1520035200000,0.05340764031494659
1520121600000,0.04885955746058067
1520208000000,0.04705098202047787
1520294400000,0.046783619495873625
1520380800000,0.043931294129651986
1520467200000,0.039062482378477766
1520553600000,0.03683101553905234
1520640000000,0.03634033632692251
1520726400000,0.03522387387571262
1520812800000,0.03873241581039788
1520899200000,0.03645137389023075
1520985600000,0.03625938953120724
1521072000000,0.03136281408551243
1521158400000,0.030544998993907366
1521244800000,0.03111475783617599
1521331200000,0.028926810654195972
1521417600000,0.02865670418517293
1521504000000,0.03294788110858081
1521590400000,0.03804010396057149
1521676800000,0.0372444488955488
1521763200000,0.03774195733474908
1521849600000,0.04125439648198767
1521936000000,0.05021106797754887
1522022400000,0.04549689893030671
1522108800000,0.04471922646790188
1522195200000,0.043488313552935934
1522281600000,0.048569213650968626
1522368000000,0.04317088630408585
1522454400000,0.04160921745982491
1522540800000,0.0341375904343795
1522627200000,0.03231101234151885
1522713600000,0.03574337896923392
1522800000000,0.03494176726151288
1522886400000,0.03027961820097709
1522972800000,0.03992405477536945
1523059200000,0.036957837332943444
1523145600000,0.03704136110573553
1523232000000,0.03751810843284827
1523318400000,0.035879916689158166
1523404800000,0.036960693918003995
1523491200000,0.03615399980512408
1523577600000,0.03934928072535119
1523664000000,0.038819113367855713
1523750400000,0.03957221504711818
1523836800000,0.042610744009685404
1523923200000,0.041257953708151295
1524009600000,0.04200403526136193
1524096000000,0.04717590385849448
1524182400000,0.0493594201942148
1524268800000,0.05260763093279771
1524355200000,0.05358672704224282
1524441600000,0.05232296528296228
1524528000000,0.058233353138432496
1524614400000,0.07316431707921514
1524700800000,0.06989999818533249
1524787200000,0.07386266000429871
1524873600000,0.07414946853061369
1524960000000,0.0813774671527012
1525046400000,0.08879232546105843
1525132800000,0.09347573456873842
1525219200000,0.09249037781037228
1525305600000,0.09066494440121563
1525392000000,0.0877461611062984
1525478400000,0.08658792922530996
1525564800000,0.08670877742029591
1525651200000,0.08476631022664514
1525737600000,0.08306047706675453
1525824000000,0.08273388118846266
1525910400000,0.08052108655608065
1525996800000,0.07340193921712089
1526083200000,0.06609425653339475
1526169600000,0.06888642795126368
1526256000000,0.0757269121655995
1526342400000,0.07280452967945458
1526428800000,0.06830535835045426
1526515200000,0.07185066362014612
1526601600000,0.06735666494820498
1526688000000,0.06936260995706735
1526774400000,0.06882789784129603
1526860800000,0.0768630899282031
1526947200000,0.08220205242387559
1527033600000,0.07483681528844172
1527120000000,0.07006511505424956
1527206400000,0.07289308175609925
1527292800000,0.07120716212939557
1527379200000,0.07296021451633738
1527465600000,0.07056476582681351
1527552000000,0.0606724401839569
1527638400000,0.06497276269057387
1527724800000,0.06235031873583812
1527811200000,0.060488342253434524
1527897600000,0.058756162309672566
1527984000000,0.0608184544078472
1528070400000,0.06166751898182035
1528156800000,0.05894643190238083
1528243200000,0.060333605251288926
1528329600000,0.05916531960905441
1528416000000,0.05848603043984639
1528502400000,0.05725661055595045
1528588800000,0.056710068048409605
1528675200000,0.047986004487996094
1528761600000,0.04864552649732402
1528848000000,0.04404529723460649
1528934400000,0.04153641600431114
1529020800000,0.045316628923980966
1529107200000,0.042502766715169164
1529193600000,0.04302774328968212
1529280000000,0.042336904581625645
1529366400000,0.045025366343532804
1529452800000,0.04928615015182489
1529539200000,0.0492322220834048
1529625600000,0.04843147299704519
1529712000000,0.043397914116380956
1529798400000,0.044301544375642835
1529884800000,0.04234602728827978
1529971200000,0.04219596075643237
1530057600000,0.03837370012477271
1530144000000,0.039070329214186586
1530230400000,0.03688898600217208
1530316800000,0.03714265448945095
1530403200000,0.03841169164215015
1530489600000,0.037258979638108126
1530576000000,0.039527529490947545
1530662400000,0.03888134676144195
1530748800000,0.03887483601159103
1530835200000,0.03788351603871267
1530921600000,0.037148715792997306
1531008000000,0.03788872853996456
1531094400000,0.03717014355154785
1531180800000,0.03595380328942755
1531267200000,0.03398166378235299
1531353600000,0.033751055486826456
1531440000000,0.03247656190798047
1531526400000,0.03323594576911662
1531612800000,0.033415856688182574
1531699200000,0.03448432393350644
1531785600000,0.037189249892186554
1531872000000,0.03959585459855872
1531958400000,0.03955966960584796
1532044800000,0.037848019274465544
1532131200000,0.03490807385080904
1532217600000,0.035559235587162286
1532304000000,0.03515445429321892
1532390400000,0.0341725194282627
1532476800000,0.03808200491994444
1532563200000,0.03706214036071253
1532649600000,0.03592690496206219
1532736000000,0.03645896340750234
1532822400000,0.0368005632717437
1532908800000,0.03926194094158472
1532995200000,0.03653485856634338
1533081600000,0.033879411213020356
1533168000000,0.032670331351065784
1533254400000,0.03150257506428994
1533340800000,0.03054753704249824
1533427200000,0.028917725126944113
1533513600000,0.030315792323698215
1533600000000,0.029184762158684135
1533686400000,0.027769583690044154
1533772800000,0.024450419123021358
1533859200000,0.025880872988548336
1533945600000,0.02378862410922407
1534032000000,0.022441208740618654
1534118400000,0.022534584900354176
1534204800000,0.019381047071782072
1534291200000,0.018942736187711317
1534377600000,0.01942681752147608
1534464000000,0.019467081712438473
1534550400000,0.023228204255101248
1534636800000,0.02159736501357242
1534723200000,0.02223694451252499
1534809600000,0.020530498748619872
1534896000000,0.02103050084587969
1534982400000,0.01968101997257538
1535068800000,0.020745319550892483
1535155200000,0.02158435194622154
1535241600000,0.022470764641397273
1535328000000,0.02279112103769087
1535414400000,0.02459886622623842
1535500800000,0.02690774860552599
1535587200000,0.025441905180240657
1535673600000,0.024773699127842542
1535760000000,0.02530432387024632
1535846400000,0.026668819399201512
1535932800000,0.025577922785425432
1536019200000,0.02504393813894872
1536105600000,0.025224115927570352
1536192000000,0.021869620066636935
1536278400000,0.021598608990242952
1536364800000,0.020521182939998796
1536451200000,0.019170936479942717
1536537600000,0.01938315605926059
1536624000000,0.01931467208076282
1536710400000,0.018520136291697856
1536796800000,0.01819358830024429
1536883200000,0.02001804838093433
1536969600000,0.019811993340459702
1537056000000,0.019855203810837163
1537142400000,0.019951663293776817
1537228800000,0.018472444838785337
1537315200000,0.019395403880946703
1537401600000,0.019688280742822733
1537488000000,0.021331512856823318
1537574400000,0.025099023884628886
1537660800000,0.023342848976286506
1537747200000,0.023856861050466992
1537833600000,0.022113625555636753
1537920000000,0.021285126850665942
1538006400000,0.02093354195392484
1538092800000,0.02252510716009756
1538179200000,0.02193477492255725
1538265600000,0.02206294549969477
1538352000000,0.0221609307167225
1538438400000,0.02208128455121125
1538524800000,0.02201555415025874
1538611200000,0.021628261607478005
1538697600000,0.02283841894964172
1538784000000,0.023307016750582513
1538870400000,0.02374778031257031
1538956800000,0.026858028207563188
1539043200000,0.026684059554309972
1539129600000,0.026055616068660324
1539216000000,0.025371894045464333
1539302400000,0.021084713285598366
1539388800000,0.022914222548895125
1539475200000,0.02381276684328992
1539561600000,0.02381715898295385
1539648000000,0.025356824119894393
1539734400000,0.024671466419027663
1539820800000,0.024667398166985124
1539907200000,0.02448577921919413
1539993600000,0.024249710428173487
1540080000000,0.02438561579479439
1540166400000,0.024376343759374364
1540252800000,0.023975140969551202
1540339200000,0.023542825598944207
1540425600000,0.02357627521595615
1540512000000,0.023243352478067185
1540598400000,0.023746630946108637
1540684800000,0.02342482818223616
1540771200000,0.023562494384215163
1540857600000,0.022125707141165123
1540944000000,0.022210233121350162
1541030400000,0.0224040560345263
1541116800000,0.022397363119498075
1541203200000,0.022948103346737827
1541289600000,0.022727860484211066
1541376000000,0.02312805711407318
1541462400000,0.023616141834431142
1541548800000,0.024606840336281032
1541635200000,0.02415892181374526
1541721600000,0.023309475041381145
1541808000000,0.02306614452467585
1541894400000,0.023054743265982808
1541980800000,0.02291708918097496
1542067200000,0.022551806767945007
1542153600000,0.022144730366795186
1542240000000,0.019721168843814255
1542326400000,0.019255767889754867
1542412800000,0.01900552283655123
1542499200000,0.01899790019293267
1542585600000,0.0189484978852176
1542672000000,0.015856878437976098
1542758400000,0.014004192793993848
1542844800000,0.014802771805148966
1542931200000,0.013765439132576423
1543017600000,0.01378679327954621
1543104000000,0.012646381900638761
1543190400000,0.012412162418122116
1543276800000,0.011817169916904676
1543363200000,0.01196036170196589
1543449600000,0.014597811500206156
1543536000000,0.015709344434701268
1543622400000,0.014387498179069194
1543708800000,0.015183167950855966
1543795200000,0.014886160572020081
1543881600000,0.013866005380811217
1543968000000,0.014342585975722709
1544054400000,0.013979541834066151
1544140800000,0.012717754629380075
1544227200000,0.013129884367500917
1544313600000,0.013265937798525277
1544400000000,0.013428219550657157
1544486400000,0.013094813537828206
1544572800000,0.013163135091682572
1544659200000,0.013220056785776904
1544745600000,0.01299318083346536
1544832000000,0.0127150295264613
1544918400000,0.012710987717266314
1545004800000,0.012949950429393267
1545091200000,0.014111958707653487
1545177600000,0.014636754982355376
1545264000000,0.015511145421669986
1545350400000,0.01708822574833619
1545436800000,0.019771696693001647
1545523200000,0.020640621524681716
1545609600000,0.020593552035618655
1545696000000,0.020862079331407577
1545782400000,0.01945778389338068
1545868800000,0.02008179741741568
1545955200000,0.018181509059801218
1546041600000,0.020376706007310185
1546128000000,0.01987735989997748
1546214400000,0.019606629375094973
1546300800000,0.01860529733629499
1546387200000,0.019283845434658397
1546473600000,0.019837292068530826
1546560000000,0.019747922639294493
1546646400000,0.021256042416602568
1546732800000,0.022010066118855615
1546819200000,0.022646262796048616
1546905600000,0.02315427279624147
1546992000000,0.026014032983922263
1547078400000,0.0279472197685344
1547164800000,0.02563055484111704
1547251200000,0.02489188382565888
1547337600000,0.023130570094574993
1547424000000,0.021018019779728253
1547510400000,0.025276140689216398
1547596800000,0.024345206790845873
1547683200000,0.02488051669286627
1547769600000,0.02495172178158944
1547856000000,0.024450897169248257
1547942400000,0.024215563716556938
1548028800000,0.023535253382918255
1548115200000,0.02531189553933505
1548201600000,0.02622736181463037
1548288000000,0.026265539013573317
1548374400000,0.02666528787950476
1548460800000,0.026515059142785916
1548547200000,0.028408226684860777
1548633600000,0.02909649747645552
1548720000000,0.02666150729343333
1548806400000,0.027054550355553507
1548892800000,0.02708874820439135
1548979200000,0.025308572217691692
1549065600000,0.026168588894852355
1549152000000,0.025914022701289913
1549238400000,0.025388554441574986
1549324800000,0.026883816621928687
1549411200000,0.02615731727718416
1549497600000,0.025539178491791464
1549584000000,0.02566351352408346
1549670400000,0.026793443144125212
1549756800000,0.026263799160131485
1549843200000,0.025838267478118047
1549929600000,0.024623027313727487
1550016000000,0.024408676216913845
1550102400000,0.024097700753462188
1550188800000,0.023317448814456573
1550275200000,0.023692727780821033
1550361600000,0.023563652355200485
1550448000000,0.02380331466310108
1550534400000,0.024755840277534726
1550620800000,0.024843060488243158
1550707200000,0.02510270661634853
1550793600000,0.02468521549450979
1550880000000,0.024978185102775795
1550966400000,0.025264442393349212
1551052800000,0.023782493241178114
1551139200000,0.0240946351205934
1551225600000,0.02407634660015212
1551312000000,0.023927175479952312
1551398400000,0.023657469962577487
1551484800000,0.02351134194749198
1551571200000,0.02271095116642427
1551657600000,0.02247079022275348
1551744000000,0.022702785669801787
1551830400000,0.023739104102308367
1551916800000,0.023210224013739574
1552003200000,0.0229744422835061
1552089600000,0.022362354369965937
1552176000000,0.022811639339282264
1552262400000,0.022955506945169648
1552348800000,0.022061287265074208
1552435200000,0.022254235275011747
1552521600000,0.022265580714511513
1552608000000,0.022413019693057496
1552694400000,0.02294552721877997
1552780800000,0.02317699760807211
1552867200000,0.022922984900207465
1552953600000,0.022791192328692002
1553040000000,0.022786445889491903
1553126400000,0.022851718445443616
1553212800000,0.022215135748304523
1553299200000,0.02256002690052846
1553385600000,0.0242583029108237
1553472000000,0.023254277603533508
1553558400000,0.02256682955620331
1553644800000,0.022385628858641562
1553731200000,0.02335452433311764
1553817600000,0.023143049006533325
1553904000000,0.023339731266190218
1553990400000,0.023266216878597406
1554076800000,0.023526516349464364
1554163200000,0.02421095610506528
1554249600000,0.026765938823627194
1554336000000,0.026062539368261715
1554422400000,0.02588063331378256
1554508800000,0.027120152996515476
1554595200000,0.026770516428727714
1554681600000,0.028769061218824995
1554768000000,0.03068486231088545
1554854400000,0.02990723455666187
1554940800000,0.030050228163275107
1555027200000,0.026682891191588325
1555113600000,0.026493712421908136
1555200000000,0.026231484708910534
1555286400000,0.026966391594655085
1555372800000,0.026396764401012938
1555459200000,0.02691069275989263
1555545600000,0.026669772225389056
1555632000000,0.026903139596792018
1555718400000,0.02643266409241127
1555804800000,0.026106731008503487
1555891200000,0.02504062744257192
1555977600000,0.02508713930409226
1556064000000,0.024353082773415927
1556150400000,0.023369387670965566
1556236800000,0.02305626025684116
1556323200000,0.024003034404339815
1556409600000,0.02367882868885381
1556496000000,0.023533356465008978
1556582400000,0.022691094451640848
1556668800000,0.023865079582227892
1556755200000,0.023726593460952277
1556841600000,0.023436173980450378
1556928000000,0.023917367859820834
1557014400000,0.02321857451978284
1557100800000,0.023321626970201428
1557187200000,0.023833328181836207
1557273600000,0.023958538296611574
1557360000000,0.024550761882504563
1557446400000,0.02342778412251416
1557532800000,0.02350559710686961
1557619200000,0.02561292869975983
1557705600000,0.023800529340082005
1557792000000,0.02457025128859001
1557878400000,0.027637135268202773
1557964800000,0.031411719751592904
1558051200000,0.028769225013058532
1558137600000,0.027386858965987984
1558224000000,0.026930313410233723
1558310400000,0.028489752937837665
1558396800000,0.027895187943837864
1558483200000,0.02881166777416529
1558569600000,0.02716965682627237
1558656000000,0.027180390397477154
1558742400000,0.02785342803652862
1558828800000,0.02795132827746359
1558915200000,0.031115724108027154
1559001600000,0.0352200652667936
1559088000000,0.03454446200163811
1559174400000,0.03374328784205138
1559260800000,0.03141602294764563
1559347200000,0.03285583503741769
1559433600000,0.03733663052932394
1559520000000,0.03860069613999714
1559606400000,0.03431788415826244
1559692800000,0.0348180451727358
1559779200000,0.034142573665455346
1559865600000,0.03271897998905447
1559952000000,0.033844688958039645
1560038400000,0.03248654203150879
1560124800000,0.029947694885456694
1560211200000,0.0317117285563756
1560297600000,0.03125324395919761
1560384000000,0.03356207282112194
1560470400000,0.03262550238425738
1560556800000,0.03204407541399676
1560643200000,0.03268630972207683
1560729600000,0.032856218957847544
1560816000000,0.0338161088941522
1560902400000,0.033027778307242114
1560988800000,0.03338582817037188
1561075200000,0.03278119512357904
1561161600000,0.033246755757863296
1561248000000,0.03727600333305535
1561334400000,0.037355828805602224
1561420800000,0.03847249914172167
1561507200000,0.03857245489704237
1561593600000,0.036740673029633276
1561680000000,0.03255999306581545
1561766400000,0.03371899933686143
1561852800000,0.03532223676907292
1561939200000,0.03212009932119775
1562025600000,0.03276753677768089
1562112000000,0.03195952627260643
1562198400000,0.03297765690635721
1562284800000,0.03141351852005786
1562371200000,0.03182968590396933
1562457600000,0.032200269355860886
1562544000000,0.03494011859623054
1562630400000,0.03402026309882908
1562716800000,0.034344863814297785
1562803200000,0.03214263101267514
1562889600000,0.028066226857327344
1562976000000,0.029574468914524036
1563062400000,0.028487556383754865
1563148800000,0.02521111922032544
1563235200000,0.02534033587205347
1563321600000,0.02150511638746513
1563408000000,0.022728248951603944
1563494400000,0.02570378834825237
1563580800000,0.02791291541239919
1563667200000,0.029047501827856263
1563753600000,0.02927802177016817
1563840000000,0.026605347179438778
1563926400000,0.02449386011632596
1564012800000,0.023868474151604025
1564099200000,0.022968124614512458
1564185600000,0.023222781367756486
1564272000000,0.021928910398932893
1564358400000,0.02232529884462133
1564444800000,0.022042089713845067
1564531200000,0.022071733682432464
1564617600000,0.02242326881333274
1564704000000,0.02205108996585391
1564790400000,0.021785489820148055
1564876800000,0.021760780981640977
1564963200000,0.022266668814671414
1565049600000,0.02285685826757925
1565136000000,0.02178446521849926
1565222400000,0.021653035069702873
1565308800000,0.02200497036730397
1565395200000,0.019722356422991475
1565481600000,0.020424706275788865
1565568000000,0.020762299417165158
1565654400000,0.020686809278004096
1565740800000,0.020383556269080876
1565827200000,0.017708364297411433
1565913600000,0.01755376662405696
1566000000000,0.016914144358907455
1566086400000,0.016907424501907384
1566172800000,0.017739858068057005
1566259200000,0.017998841626554456
1566345600000,0.017522887065650545
1566432000000,0.016776823296828076
1566518400000,0.0174929431830877
1566604800000,0.01800117038413916
1566691200000,0.01779642285895447
1566777600000,0.017631549770287774
1566864000000,0.017693967709445684
1566950400000,0.017623549619426547
1567036800000,0.016018184984007748
1567123200000,0.015453516229874672
1567209600000,0.015616012870992575
1567296000000,0.015525468507979446
1567382400000,0.015555913449282529
1567468800000,0.01586834732296775
1567555200000,0.01593951610044105
1567641600000,0.015540680801947355
1567728000000,0.01495938185696819
1567814400000,0.014242591775928298
1567900800000,0.015396532613079094
1567987200000,0.015726361374722716
1568073600000,0.015713161160116923
1568160000000,0.015617722012210462
1568246400000,0.014901280796610168
1568332800000,0.01486079333739786
1568419200000,0.015493993993942167
1568505600000,0.015808198414585438
1568592000000,0.015531415942960154
1568678400000,0.01564804297472147
1568764800000,0.016749057251114027
1568851200000,0.017927153501761404
1568937600000,0.017619714132030555
1569024000000,0.017363405295228767
1569110400000,0.01815454514514453
1569196800000,0.016924810458719942
1569283200000,0.01607143203323918
1569369600000,0.012927260085418842
1569456000000,0.013227766510765059
1569542400000,0.012862253117897326
1569628800000,0.013638830056515084
1569715200000,0.013600131539608401
1569801600000,0.013311980352813047
1569888000000,0.014438609414583492
1569974400000,0.014388405706331566
1570060800000,0.01439177607920725
1570147200000,0.01455341098663872
1570233600000,0.014539307070423495
1570320000000,0.015073898300039239
1570406400000,0.01455722840624482
1570492800000,0.016184900519864803
1570579200000,0.01695186825663912
