Date,Price
1570665600000,0.016899340865145444
1570752000000,0.016263725404162297
1570838400000,0.015780086750675083
1570924800000,0.01566218761415344
1571011200000,0.016090426953223314
1571097600000,0.016685380030302694
1571184000000,0.015694782493465308
1571270400000,0.015243781515318392
1571356800000,0.015418069791825903
1571443200000,0.015360783326561094
1571529600000,0.015459444012528604
1571616000000,0.015528282815868417
1571702400000,0.015536832358922224
1571788800000,0.015133805102389895
1571875200000,0.01432287725349962
1571961600000,0.015140607125045839
1572048000000,0.017575627287729795
1572134400000,0.01662108494305625
1572220800000,0.01902975337856095
1572307200000,0.020101490282073746
1572393600000,0.021932667656354748
1572480000000,0.020034737494228506
1572566400000,0.019831586888980374
1572652800000,0.019635811827796664
1572739200000,0.01989921911096475
1572825600000,0.019679344849573552
1572912000000,0.019759749803407296
1572998400000,0.019759857888224555
1573084800000,0.020147003026190033
1573171200000,0.01954577588967491
1573257600000,0.01878118815624992
1573344000000,0.018959315219470935
1573430400000,0.019365843197782617
1573516800000,0.019078154713676597
1573603200000,0.019575540499965013
1573689600000,0.020052556449640716
1573776000000,0.019395494575147106
1573862400000,0.018638753164473942
1573948800000,0.01870725169795016
1574035200000,0.01879724119068508
1574121600000,0.017202060843728897
1574208000000,0.01693607309122598
1574294400000,0.016578888037518412
1574380800000,0.01539943555675071
1574467200000,0.014471961735785101
1574553600000,0.015053254923328442
1574640000000,0.013749545785838885
1574726400000,0.014278511806104939
1574812800000,0.015260791499356212
1574899200000,0.01604342957767758
1574985600000,0.015877200143250513
1575072000000,0.0161350444437947
1575158400000,0.015478535441115219
1575244800000,0.015964830821172806
1575331200000,0.015229737084220926
1575417600000,0.015188019084958095
1575504000000,0.014328366999944732
1575590400000,0.014492207264406705
1575676800000,0.014682652432642008
1575763200000,0.014463147574383065
1575849600000,0.014569312710075534
1575936000000,0.014320115473926611
1576022400000,0.014085856687627483
1576108800000,0.014149473606123458
1576195200000,0.013805432184389418
1576281600000,0.014067157758738767
1576368000000,0.013838606207662639
1576454400000,0.013948658254045695
1576540800000,0.013446717612118651
1576627200000,0.012447970984499169
1576713600000,0.013359756982724862
1576800000000,0.01298540614336393
1576886400000,0.013382692801472492
1576972800000,0.013529305319549233
1577059200000,0.014860914798995631
1577145600000,0.013808912852482886
1577232000000,0.013515243988312983
1577318400000,0.013201926485618413
1577404800000,0.013378404682662827
1577491200000,0.013197245827469596
1577577600000,0.013490807169648596
1577664000000,0.01368812353694646
1577750400000,0.013305610872893218
1577836800000,0.013294518372967546
1577923200000,0.013199433185884608
1578009600000,0.012844718788314889
1578096000000,0.013370840281101023
1578182400000,0.01343760313961098
1578268800000,0.013511860078125108
1578355200000,0.01447064742626509
1578441600000,0.014361151546519544
1578528000000,0.013960137357356978
1578614400000,0.013995641366023534
1578700800000,0.014676652546254838
1578787200000,0.014562980749672154
1578873600000,0.014950159909701782
1578960000000,0.01461513746717858
1579046400000,0.016640157393215796
1579132800000,0.017242133610157865
1579219200000,0.017197851451980033
1579305600000,0.017578180444153078
1579392000000,0.017686296075391943
1579478400000,0.016665533815610346
1579564800000,0.0165899133882619
1579651200000,0.017216007707011295
1579737600000,0.017322063685110273
1579824000000,0.01631868103372538
1579910400000,0.01635519566245411
1579996800000,0.016124195274736484
1580083200000,0.016810946247545065
1580169600000,0.017061835459078006
1580256000000,0.01852976354228629
1580342400000,0.01858691917879175
1580428800000,0.01946476692779104
1580515200000,0.018643295200057978
1580601600000,0.01903419773899171
1580688000000,0.019107876101502053
1580774400000,0.019162127704241354
1580860800000,0.019222931496552718
1580947200000,0.020710434360689874
1581033600000,0.02258290307834853
1581120000000,0.022112650937857758
1581206400000,0.021832071186018938
1581292800000,0.02191787380444403
1581379200000,0.022256512964520123
1581465600000,0.022768040683208618
1581552000000,0.023854741592872396
1581638400000,0.023868534628713144
1581724800000,0.02608003508948802
1581811200000,0.02364681249118296
1581897600000,0.022581478255530706
1581984000000,0.021772830946629032
1582070400000,0.02256446906476368
1582156800000,0.020307757010873725
1582243200000,0.019896129358575154
1582329600000,0.02023305417970475
1582416000000,0.02003666857376416
1582502400000,0.0212598786834365
1582588800000,0.019948054321437782
1582675200000,0.01901825538836366
1582761600000,0.016548858233156685
1582848000000,0.016876976778887293
1582934400000,0.017061414971422887
1583020800000,0.016564348621303866
1583107200000,0.016562669090447242
1583193600000,0.01754765653540135
1583280000000,0.017234205836777733
1583366400000,0.017633498611107173
1583452800000,0.017793473997265167
1583539200000,0.01832423810096216
1583625600000,0.017088223097260023
1583712000000,0.014841753836002712
1583798400000,0.015044315690060655
1583884800000,0.015077733740626402
1583971200000,0.014856889150652627
1584057600000,0.00853406936172757
1584144000000,0.010225701434257786
1584230400000,0.009746561259712364
1584316800000,0.010266931197845806
1584403200000,0.009597606127513404
1584489600000,0.01011727241501937
1584576000000,0.010170352798530423
1584662400000,0.011644586463800363
1584748800000,0.011280953759001101
1584835200000,0.011181661849615072
1584921600000,0.0103332295844403
1585008000000,0.011361560264654161
1585094400000,0.011493061361390177
1585180800000,0.011391916770140226
1585267200000,0.01198810335717928
1585353600000,0.011209762507870228
1585440000000,0.011408881118997013
1585526400000,0.010738106956185583
1585612800000,0.011471253962243135
1585699200000,0.011610770308342741
1585785600000,0.011637585702905335
1585872000000,0.011960862137988288
1585958400000,0.011839294213209482
1586044800000,0.011914714768824197
1586131200000,0.01248691893776768
1586217600000,0.01366561925002807
1586304000000,0.013238116226104208
1586390400000,0.013692418526823512
1586476800000,0.01343539335710789
1586563200000,0.012503990535984909
1586649600000,0.012500002772784706
1586736000000,0.012708393107387183
1586822400000,0.012576457938402726
1586908800000,0.012419709123270005
1586995200000,0.012178679765913322
1587081600000,0.012984876128595467
1587168000000,0.012904272578203275
1587254400000,0.013345129915463265
1587340800000,0.012909707818864817
1587427200000,0.012415169093237111
1587513600000,0.012542611800182612
1587600000000,0.013000551885077182
1587686400000,0.01347907094454278
1587772800000,0.013902145278576382
1587859200000,0.013992309947938203
1587945600000,0.014241604169433817
1588032000000,0.014505654366796406
1588118400000,0.015234417749583475
1588204800000,0.016278926011921116
1588291200000,0.015246801386381239
1588377600000,0.01581227925194013
1588464000000,0.016336343047377275
1588550400000,0.016043103565153087
1588636800000,0.01624226878331767
1588723200000,0.015926249269899394
1588809600000,0.01574023398210986
1588896000000,0.016048415538583223
1588982400000,0.016213148417473244
1589068800000,0.01609702884070741
1589155200000,0.014379072480111593
1589241600000,0.013963765091165575
1589328000000,0.014488267186478018
1589414400000,0.01504881599292487
1589500800000,0.015322690524781326
1589587200000,0.014867080912375095
1589673600000,0.0149909363300826
1589760000000,0.015010809028839368
1589846400000,0.015311585244382829
1589932800000,0.015529955246080616
1590019200000,0.01499457414352409
1590105600000,0.014173344583720437
1590192000000,0.015018580273446842
1590278400000,0.014941434288038732
1590364800000,0.014235630501439002
1590451200000,0.014723843665563867
1590537600000,0.014544958211045728
1590624000000,0.014752063662688306
1590710400000,0.015153233754666328
1590796800000,0.014930610863729665
1590883200000,0.016268951028373706
1590969600000,0.015886498702243977
1591056000000,0.016991912478260984
1591142400000,0.016297772808875118
1591228800000,0.016811954698921543
1591315200000,0.017112112180686204
1591401600000,0.016846187758758638
1591488000000,0.017016186660442793
1591574400000,0.01812456554505771
1591660800000,0.017969433704120873
1591747200000,0.01755729859768002
1591833600000,0.017593232034916636
1591920000000,0.0157736805679571
1592006400000,0.0163949443813269
1592092800000,0.016731780628468723
1592179200000,0.016182148660392495
1592265600000,0.016177984743011495
1592352000000,0.016131104208853227
1592438400000,0.016187608352811005
1592524800000,0.01605732041887044
1592611200000,0.01588838316489191
1592697600000,0.01598599499496909
1592784000000,0.015865100146243313
1592870400000,0.01638383596755861
1592956800000,0.016466142491032603
1593043200000,0.01594387393303249
1593129600000,0.015928172767150774
1593216000000,0.015850230224023994
1593302400000,0.015454085393282387
1593388800000,0.015763294455577757
1593475200000,0.016187499949020568
1593561600000,0.016387490075733424
1593648000000,0.016871375719738547
1593734400000,0.0166248000696269
1593820800000,0.0166310824886699
1593907200000,0.016786959237517444
1593993600000,0.01679022027334656
1594080000000,0.018034075278025922
1594166400000,0.017139148304568735
1594252800000,0.01792971452087384
1594339200000,0.01846928960914801
1594425600000,0.01814188937427589
1594512000000,0.018356096646408793
1594598400000,0.018162470542398782
1594684800000,0.01753879789720725
1594771200000,0.017631995652319373
1594857600000,0.017580253511281254
1594944000000,0.017149637126387896
1595030400000,0.01717429324240981
1595116800000,0.017420321549745946
1595203200000,0.01753321554088248
1595289600000,0.017198084737448896
1595376000000,0.01763769199123773
1595462400000,0.017959291028662536
1595548800000,0.017869590505919106
1595635200000,0.017981133020488455
1595721600000,0.01871235164605766
1595808000000,0.018535013346750503
1595894400000,0.0186789884319624
1595980800000,0.019115015203040212
1596067200000,0.019275024217196336
1596153600000,0.019244314227940536
1596240000000,0.019686442428739657
1596326400000,0.020487021450702903
1596412800000,0.019000755523072954
1596499200000,0.01986350464028663
1596585600000,0.020333822756927758
1596672000000,0.020367439701825658
1596758400000,0.020238641544347142
1596844800000,0.01983385669935248
1596931200000,0.020355939674656827
1597017600000,0.02042941174347446
1597104000000,0.021487917108577524
1597190400000,0.020118573624748917
1597276800000,0.02022681915912518
1597363200000,0.022394464441035312
1597449600000,0.02474309253393991
1597536000000,0.025178287260628304
1597622400000,0.02808867721994377
1597708800000,0.03039781950475864
1597795200000,0.028742046447685545
1597881600000,0.026467623825155533
1597968000000,0.02752118987516019
1598054400000,0.024189390712833252
1598140800000,0.025135586074232864
1598227200000,0.024402748687601134
1598313600000,0.02511701016207541
1598400000000,0.02310787330906825
1598486400000,0.023684270255351015
1598572800000,0.02306089184132412
1598659200000,0.02392321620166728
1598745600000,0.024978688351572128
1598832000000,0.02691484362157624
1598918400000,0.029349690212924
1599004800000,0.03471569093847905
1599091200000,0.034740270018272165
1599177600000,0.04094072674242697
1599264000000,0.0356962276151141
1599350400000,0.029977628044229942
1599436800000,0.03169800024658187
1599523200000,0.03215180919450942
1599609600000,0.03496725139547197
1599696000000,0.03397776615874086
1599782400000,0.03299006775945439
1599868800000,0.03346756802355502
1599955200000,0.03274882067788218
1600041600000,0.030658275548083504
1600128000000,0.03040123822247654
1600214400000,0.027915598178337327
1600300800000,0.02647687237084751
1600387200000,0.027993943771464892
1600473600000,0.029008005233839364
1600560000000,0.027719281455852125
1600646400000,0.026942547775035523
1600732800000,0.02493681643849968
1600819200000,0.02498898582657664
1600905600000,0.024788804284313338
1600992000000,0.026079126990586895
1601078400000,0.027111281944671828
1601164800000,0.027212957674121317
1601251200000,0.026525928909939156
1601337600000,0.0262787593479251
1601424000000,0.026307841607335975
1601510400000,0.026201792096873545
1601596800000,0.025689563852385938
1601683200000,0.02595694658185303
1601769600000,0.027195762521368325
1601856000000,0.02643754921197985
1601942400000,0.026456849352842187
1602028800000,0.02558254493443988
1602115200000,0.025489053558197968
1602201600000,0.025699161402052095
1602288000000,0.026308969600993645
1602374400000,0.026436554956130783
1602460800000,0.02655322075098341
1602547200000,0.02709877042118717
1602633600000,0.026821370850925872
1602720000000,0.026773157451351236
1602806400000,0.02649292175347336
1602892800000,0.02572487072439086
1602979200000,0.025749164080843174
1603065600000,0.025945910775716743
1603152000000,0.025882336225518752
1603238400000,0.02604843738008677
1603324800000,0.02669810935160812
1603411200000,0.027066058446369362
1603497600000,0.02670901343508885
1603584000000,0.027041613677964343
1603670400000,0.02693919008106111
1603756800000,0.026769249581438934
1603843200000,0.026984961333394338
1603929600000,0.02689013452535647
1604016000000,0.02654594446754791
1604102400000,0.02558427430032872
1604188800000,0.025856862068283283
1604275200000,0.02572599800457507
1604361600000,0.024456935346311076
1604448000000,0.02445008199273493
1604534400000,0.024226985160160242
1604620800000,0.025020506827350044
1604707200000,0.02606864869200342
1604793600000,0.024934878821244514
1604880000000,0.02537712502359173
1604966400000,0.024831095425617764
1605052800000,0.02485461472946424
1605139200000,0.025025021157222868
1605225600000,0.024943848520579497
1605312000000,0.02535850088681227
1605398400000,0.025147765103811916
1605484800000,0.02528024939933145
1605571200000,0.02543978158092924
1605657600000,0.026379392190627914
1605744000000,0.026861589202552112
1605830400000,0.025799445773671652
1605916800000,0.02621825124735053
1606003200000,0.03036997911635926
1606089600000,0.028767215334242646
1606176000000,0.03148071451255826
1606262400000,0.03499626064991254
1606348800000,0.033042108025203444
1606435200000,0.029360693754659672
1606521600000,0.029354903262897875
1606608000000,0.030426190982518753
1606694400000,0.030608108139112987
1606780800000,0.032243706394538746
1606867200000,0.03036022903652279
1606953600000,0.031228183609122474
1607040000000,0.03160915189698953
1607126400000,0.029580988583687174
1607212800000,0.030586834327152604
1607299200000,0.030940256481640893
1607385600000,0.030334357258915992
1607472000000,0.027869966171500622
1607558400000,0.028754977886874134
1607644800000,0.028153649159534437
1607731200000,0.02783733963157273
1607817600000,0.02857381562974163
1607904000000,0.029179192915066432
1607990400000,0.029069249927875927
1608076800000,0.029220464152127954
1608163200000,0.031119907082986405
1608249600000,0.030705303850796166
1608336000000,0.03115900737069161
1608422400000,0.03129462460038835
1608508800000,0.03121460549365857
1608595200000,0.029438393757872158
1608681600000,0.028964048140849283
1608768000000,0.025003130664027515
1608854400000,0.02768411785695969
1608940800000,0.028445134030443794
1609027200000,0.027786795765022496
1609113600000,0.028841848272246152
1609200000000,0.029576514670782927
1609286400000,0.027692104478443856
1609372800000,0.0269722756539759
1609459200000,0.02683999911266133
1609545600000,0.026945626989159296
1609632000000,0.02730004452412009
1609718400000,0.02976869123649589
1609804800000,0.03056010393737172
1609891200000,0.028645158592325325
1609977600000,0.030692917806104544
1610064000000,0.031051481738788238
1610150400000,0.030483688784289975
1610236800000,0.034313073080196405
1610323200000,0.03296941705135634
1610409600000,0.02899910857519136
1610496000000,0.028672579455878713
1610582400000,0.030156684576222878
1610668800000,0.0300361996728449
1610755200000,0.029774176866735454
1610841600000,0.03022322739693512
1610928000000,0.030130614246134918
1611014400000,0.03156177803247332
1611100800000,0.0307100929405675
1611187200000,0.030509745715534446
1611273600000,0.02774384980039266
1611360000000,0.02866168597542374
1611446400000,0.029185001651208933
1611532800000,0.029991974522497272
1611619200000,0.029573719619344314
1611705600000,0.02952602463850334
1611792000000,0.02834027332602904
1611878400000,0.029502717374479865
1611964800000,0.03323238637090954
1612051200000,0.03175421591260301
1612137600000,0.03163174515604489
1612224000000,0.032862389315146505
1612310400000,0.03315234907945522
1612396800000,0.034474788145664355
1612483200000,0.03322663585849484
1612569600000,0.03626699726602774
1612656000000,0.03504946910726195
1612742400000,0.03586679378890883
1612828800000,0.04076370772728507
1612915200000,0.04626203218045289
1613001600000,0.046240517047443454
1613088000000,0.05735432135742353
1613174400000,0.055340955181145665
1613260800000,0.059349412677413664
1613347200000,0.05564360633826195
1613433600000,0.05053138531606331
1613520000000,0.05235892880150863
1613606400000,0.05254075986396406
1613692800000,0.05504973112958539
1613779200000,0.0613594572606049
1613865600000,0.05826385702791838
1613952000000,0.059769804620164325
1614038400000,0.054643158265018484
1614124800000,0.0449313320732831
1614211200000,0.04813953172303743
1614297600000,0.045139616296585194
1614384000000,0.04534391824896902
1614470400000,0.04705618310431853
1614556800000,0.04541996297892866
1614643200000,0.04785254471479318
1614729600000,0.04696716750125272
1614816000000,0.04914016462220216
1614902400000,0.05154535573584584
1614988800000,0.05035929315221383
1615075200000,0.05029430159423065
1615161600000,0.051869462144362374
1615248000000,0.053012740672472865
1615334400000,0.053280839184977946
1615420800000,0.05153701503207279
1615507200000,0.051508734341221205
1615593600000,0.04999559768062298
1615680000000,0.0528666586522021
1615766400000,0.051518885494511606
1615852800000,0.0507525440831859
1615939200000,0.052396803846841734
1616025600000,0.0552423334389515
1616112000000,0.053581872523311834
1616198400000,0.0586322692747111
1616284800000,0.0612374359288427
1616371200000,0.06283302525202726
1616457600000,0.059734131596064784
1616544000000,0.05884121781026774
1616630400000,0.05548737937749144
1616716800000,0.05536927884394128
1616803200000,0.06497742846740698
1616889600000,0.06379603980142541
1616976000000,0.06351460866546163
1617062400000,0.06477393588405077
1617148800000,0.06580062770978687
1617235200000,0.09190354372614341
1617321600000,0.0861440566799047
1617408000000,0.092249320886347
1617494400000,0.10164505964634299
1617580800000,0.12820995736775656
1617667200000,0.13849001049301585
1617753600000,0.12492460298946804
1617840000000,0.11143087999764008
1617926400000,0.12391281075521406
1618012800000,0.1162904151261407
1618099200000,0.12621564379229344
1618185600000,0.12249057561522976
1618272000000,0.12983304640197924
1618358400000,0.14712523273095204
1618444800000,0.14129577819206068
1618531200000,0.16617800435448152
1618617600000,0.1615249768154726
1618704000000,0.15773302701838435
1618790400000,0.14416086635863784
1618876800000,0.1315105424635931
1618963200000,0.13359911339697975
1619049600000,0.1246343143402509
1619136000000,0.11091831669344644
1619222400000,0.10936093252389369
1619308800000,0.10308624167058483
1619395200000,0.1018477904585764
1619481600000,0.11722724790275237
1619568000000,0.12545084406092977
1619654400000,0.12305210155570184
1619740800000,0.12149483805398033
1619827200000,0.1329183115991712
1619913600000,0.1313498798806444
1620000000000,0.12817199354966913
1620086400000,0.1322155817463632
1620172800000,0.1196454444745042
1620259200000,0.14624738296310738
1620345600000,0.15304492087799554
1620432000000,0.1485400839272502
1620518400000,0.14407513478225498
1620604800000,0.14350575099966875
1620691200000,0.12872487549816958
1620777600000,0.13931982142420127
1620864000000,0.12422823049047538
1620950400000,0.122158184314522
1621036800000,0.12526124995391427
1621123200000,0.12067568356714564
1621209600000,0.12029631483757991
1621296000000,0.11268827363906471
1621382400000,0.1170980346884558
1621468800000,0.08033393967581362
1621555200000,0.08890776661744329
1621641600000,0.0782405633733398
1621728000000,0.07597531954501835
1621814400000,0.06366954568198857
1621900800000,0.07664730505591989
1621987200000,0.07723520737026017
1622073600000,0.08335879456179082
1622160000000,0.07949510880637461
1622246400000,0.07239340642605407
1622332800000,0.06956540323863515
1622419200000,0.07197631057145866
1622505600000,0.07670332154659736
1622592000000,0.07617270498075515
1622678400000,0.07821967233507852
1622764800000,0.08225373592507894
1622851200000,0.07744065781179908
1622937600000,0.07560179985087011
1623024000000,0.07749281110159897
1623110400000,0.07118365436782757
1623196800000,0.07270941400099197
1623283200000,0.0755321613415664
1623369600000,0.07270762457403189
1623456000000,0.06927783001628762
1623542400000,0.0682843879263286
1623628800000,0.07146111926850743
1623715200000,0.07221332905266863
1623801600000,0.07211073430888777
1623888000000,0.06872286883750166
1623974400000,0.07370712691177035
1624060800000,0.0695934981291446
1624147200000,0.06872802823357642
1624233600000,0.06802071065282371
1624320000000,0.05423026688059022
1624406400000,0.0508615306560151
1624492800000,0.05695182053845154
1624579200000,0.06623232555120999
1624665600000,0.06238106931381374
1624752000000,0.06255824747674266
1624838400000,0.06495154063191287
1624924800000,0.06546783639696861
1625011200000,0.06789915920364797
1625097600000,0.06824318022569606
1625184000000,0.06503644923842729
1625270400000,0.06663894458423027
1625356800000,0.06691905713981895
1625443200000,0.06746832051385311
1625529600000,0.06489741541354918
1625616000000,0.06495016041981513
1625702400000,0.06444911863986999
1625788800000,0.0613600176644991
1625875200000,0.06258088385968204
1625961600000,0.06160171966783433
1626048000000,0.06209899394662502
1626134400000,0.060513482670689484
1626220800000,0.05951032054838657
1626307200000,0.06010092577145162
1626393600000,0.057772308725399756
1626480000000,0.055795444371636846
1626566400000,0.056187908324615767
1626652800000,0.05638019570409844
1626739200000,0.053717324031797256
1626825600000,0.05093942163911803
1626912000000,0.05416171355953016
1626998400000,0.05540128160984627
1627084800000,0.056005655218664956
1627171200000,0.05740044781189992
1627257600000,0.05835950512152581
1627344000000,0.058487684956305894
1627430400000,0.06003472132179857
1627516800000,0.06053608596160201
1627603200000,0.06181684363497259
1627689600000,0.06320278345011306
1627776000000,0.06432875326732991
1627862400000,0.06345703138649328
1627948800000,0.06475222596631974
1628035200000,0.06425070951231715
1628121600000,0.06752116197094794
1628208000000,0.07019135287493238
1628294400000,0.07170562284831575
1628380800000,0.07533460793133911
1628467200000,0.07162457044693642
1628553600000,0.07391107437653796
1628640000000,0.07469376076377532
1628726400000,0.08321525152322728
1628812800000,0.0841338911372656
1628899200000,0.08939455040612626
1628985600000,0.09264022204317256
1629072000000,0.09289228131703317
1629158400000,0.08960312444784871
1629244800000,0.08502664693112746
1629331200000,0.08523336202804396
1629417600000,0.0872405236892417
1629504000000,0.08993623058676473
1629590400000,0.08800679043345175
1629676800000,0.08784537062875375
1629763200000,0.08981883384087891
1629849600000,0.08491583539821176
1629936000000,0.08748035750269194
1630022400000,0.08399570132679278
1630108800000,0.08818908001601905
1630195200000,0.08842251589764624
1630281600000,0.08865389853583577
1630368000000,0.08648875007516575
1630454400000,0.08897464102826164
1630540800000,0.09502876414651962
1630627200000,0.09983496956411424
1630713600000,0.1014734429353472
1630800000000,0.10196586952318973
1630886400000,0.10481056375348663
1630972800000,0.10404292567918037
1631059200000,0.08585744454527297
