Date,Price
1631145600000,0.0927538935874372
1631232000000,0.0931489182601416
1631318400000,0.09085880408381551
1631404800000,0.09513998336637948
1631491200000,0.11286602147672177
1631577600000,0.10521847721507031
1631664000000,0.11810269284298129
1631750400000,0.11994784217743584
1631836800000,0.11651057474102841
1631923200000,0.10540796787619006
1632009600000,0.10619812251346804
1632096000000,0.10404210036133713
1632182400000,0.09193137258157245
1632268800000,0.08768716062733818
1632355200000,0.09877820003018686
1632441600000,0.09940086049462554
1632528000000,0.09219000632512625
1632614400000,0.09114009948997244
1632700800000,0.08785132478934983
1632787200000,0.08614735885336293
1632873600000,0.08312574694185805
1632960000000,0.08619854839371416
1633046400000,0.08949868983528837
1633132800000,0.0947983942237723
1633219200000,0.09402767464519281
1633305600000,0.09521203386340575
1633392000000,0.0938406281620836
1633478400000,0.09691797775129968
1633564800000,0.0955676735908368
1633651200000,0.09557257750200088
1633737600000,0.09753619712574264
1633824000000,0.10303009749834612
1633910400000,0.09790126563947069
1633996800000,0.09747837170211357
1634083200000,0.0954060543196551
1634169600000,0.09798348682056653
1634256000000,0.09734336138326173
1634342400000,0.09926277156238253
1634428800000,0.09924791425982657
1634515200000,0.09887525647959394
1634601600000,0.09815363070513886
1634688000000,0.1009368496897939
1634774400000,0.10360206396337078
1634860800000,0.09999180759948913
1634947200000,0.10027657406886561
1635033600000,0.10124773623991751
1635120000000,0.09966676646170311
1635206400000,0.10128312484571922
1635292800000,0.10136468807838765
1635379200000,0.09118025810210355
1635465600000,0.09553994187737627
1635552000000,0.09962430190648855
1635638400000,0.101139268775244
1635724800000,0.1013931526349417
1635811200000,0.10073497311979353
1635897600000,0.10764245920708992
1635984000000,0.10591794983135985
1636070400000,0.10385259100684643
1636156800000,0.1039297232712881
1636243200000,0.10278538020044825
1636329600000,0.10485997985268156
1636416000000,0.1098100057870263
1636502400000,0.11469774085697945
1636588800000,0.10671854395264302
1636675200000,0.10932561936188556
1636761600000,0.10825503531535845
1636848000000,0.11311651955629004
1636934400000,0.11764933839040034
1637020800000,0.12443662674419145
1637107200000,0.11039600562519243
1637193600000,0.11190169860664863
1637280000000,0.10062363664428141
1637366400000,0.1048094448367013
1637452800000,0.10580726210674993
1637539200000,0.10795966467875144
1637625600000,0.10210983402683542
1637712000000,0.10327883409420775
1637798400000,0.09805627498284629
1637884800000,0.10013002930445065
1637971200000,0.09250150950109703
1638057600000,0.09323481083918218
1638144000000,0.09511603243160285
1638230400000,0.09691249793235879
1638316800000,0.09658556672462715
1638403200000,0.09832513311615781
1638489600000,0.09756662038888449
1638576000000,0.09434592272983432
1638662400000,0.0869591408460489
1638748800000,0.08435420843446786
1638835200000,0.08753469008351641
1638921600000,0.0906054724702251
1639008000000,0.09264578471902456
1639094400000,0.08939111032715577
1639180800000,0.0881978143223614
1639267200000,0.09146615357531274
1639353600000,0.09123565509233306
1639440000000,0.08509721209063983
1639526400000,0.08726753162945262
1639612800000,0.08783881918686882
1639699200000,0.08555958036126582
1639785600000,0.07987846881928028
1639872000000,0.08055009205084213
1639958400000,0.07969039849054281
1640044800000,0.077954021642829
1640131200000,0.07923779270623209
1640217600000,0.07936328312238201
1640304000000,0.0828326958075362
1640390400000,0.08119225715365674
1640476800000,0.08181350283754542
1640563200000,0.08170616774294316
1640649600000,0.08127731898511373
1640736000000,0.07746469706799136
1640822400000,0.07671815411657268
1640908800000,0.07792128055002882
1640995200000,0.07547578501599393
1641081600000,0.07692607490220185
1641168000000,0.07777752839661267
1641254400000,0.07722094556633327
1641340800000,0.07615930225563554
1641427200000,0.0715850233429208
1641513600000,0.07124058047856782
1641600000000,0.06830251057748078
1641686400000,0.06552641001921797
1641772800000,0.06617832866230092
1641859200000,0.06359642697805332
1641945600000,0.06504279816019588
1642032000000,0.0682373106084202
1642118400000,0.06624696820268221
1642204800000,0.067732708403753
1642291200000,0.06866808650516405
1642377600000,0.0698959073823616
1642464000000,0.07087844282781951
1642550400000,0.0685253677791249
1642636800000,0.06918146230738453
1642723200000,0.06780137019099229
1642809600000,0.060866998888994245
1642896000000,0.056966054152349246
1642982400000,0.057503279171235065
1643068800000,0.055358313258498944
1643155200000,0.056076574712805846
1643241600000,0.056346098403560294
1643328000000,0.05671946825642692
1643414400000,0.057780277291248926
1643500800000,0.06051677225146077
1643587200000,0.0588566041593834
1643673600000,0.05911541190280655
1643760000000,0.06000409511449759
1643846400000,0.058825653417340334
1643932800000,0.05977979742777523
1644019200000,0.0646972555189533
1644105600000,0.0650458826941763
1644192000000,0.06633112705692658
1644278400000,0.06883201075666619
1644364800000,0.06823001193611965
1644451200000,0.0699655657700697
1644537600000,0.06875702565443997
1644624000000,0.0641659118642036
1644710400000,0.06348346005879194
1644796800000,0.06450804908189046
1644883200000,0.06458546782766232
1644969600000,0.06679398761605765
1645056000000,0.06653088876495662
1645142400000,0.06252821216868153
1645228800000,0.06323914788792963
1645315200000,0.06367026946998598
1645401600000,0.06229978264438377
1645488000000,0.05995656694403417
1645574400000,0.0627197016522421
1645660800000,0.06109881769841084
1645747200000,0.061193233985761646
1645833600000,0.059769417543487385
1645920000000,0.05968933303358023
1646006400000,0.05817770722942069
1646092800000,0.06174468648261207
1646179200000,0.062101205498008155
1646265600000,0.061553461815968484
1646352000000,0.06001746040423428
1646438400000,0.05827853250245643
1646524800000,0.06049071641310343
1646611200000,0.05895212310500727
1646697600000,0.05850910445540377
1646784000000,0.06055058789659915
1646870400000,0.060813045372349155
1646956800000,0.05991489187002033
1647043200000,0.060275230207907676
1647129600000,0.059692126807127245
1647216000000,0.059400595316788464
1647302400000,0.06012580201613421
1647388800000,0.06052661105396354
1647475200000,0.06110326609031587
1647561600000,0.06086003240112509
1647648000000,0.061785329241279226
1647734400000,0.06187611739729251
1647820800000,0.06143375368219794
1647907200000,0.06176724516386929
1647993600000,0.0634500849039744
1648080000000,0.06426753079252337
1648166400000,0.06551529690285296
1648252800000,0.06443951880771451
1648339200000,0.06610062265457851
1648425600000,0.06895812668623674
1648512000000,0.06898958000155227
1648598400000,0.06928710886256027
1648684800000,0.07307695941608688
1648771200000,0.0738849213322929
1648857600000,0.07480439450935561
1648944000000,0.07323322480985589
1649030400000,0.07302636756831579
1649116800000,0.07077677050934941
1649203200000,0.0694407358326595
1649289600000,0.0632048364155585
1649376000000,0.06445302930561025
1649462400000,0.06260599316525509
1649548800000,0.06399483138010544
1649635200000,0.06265589653107384
1649721600000,0.05824396350823014
1649808000000,0.06011365283752876
1649894400000,0.06164510068399948
1649980800000,0.06020905037965864
1650067200000,0.06194307964886762
1650153600000,0.06203863277012062
1650240000000,0.06015478857071823
1650326400000,0.06156889035471338
1650412800000,0.06336008893632039
1650499200000,0.06265260099467801
1650585600000,0.0715298020675484
1650672000000,0.06679472390123915
1650758400000,0.06767087325071801
1650844800000,0.06564986316765764
1650931200000,0.06540455049279874
1651017600000,0.061941710998684604
1651104000000,0.06318017923861056
1651190400000,0.06365310904082462
1651276800000,0.0636299002419549
1651363200000,0.0631023236092311
1651449600000,0.07104314934699187
1651536000000,0.06868124460546364
1651622400000,0.07226837090547539
1651708800000,0.08636016216545199
1651795200000,0.07483020322215772
1651881600000,0.08638463611631925
1651968000000,0.08354935693149736
1652054400000,0.08776011720097456
1652140800000,0.0737911461141918
1652227200000,0.07708914908747624
1652313600000,0.07503086493881261
1652400000000,0.06757802245123862
1652486400000,0.07433543845947728
1652572800000,0.0727808530244013
1652659200000,0.07236959371922717
1652745600000,0.06920796145983238
1652832000000,0.07249531773751619
1652918400000,0.07111313345585754
1653004800000,0.07395351306061962
1653091200000,0.07144496399382481
1653177600000,0.07416608026053165
1653264000000,0.07815744593918296
1653350400000,0.07630263319179219
1653436800000,0.08058379643372023
1653523200000,0.0846974107198607
1653609600000,0.08253116769826896
1653696000000,0.08060719409548549
1653782400000,0.08139442100796353
1653868800000,0.08060453320862108
1653955200000,0.08335957524715931
1654041600000,0.08413005203303735
1654128000000,0.08355136868684772
1654214400000,0.0841117586539808
1654300800000,0.08111992713967442
1654387200000,0.08046929326929374
1654473600000,0.0814485407835347
1654560000000,0.08176144372889223
1654646400000,0.08250044644197856
1654732800000,0.08049772926371983
1654819200000,0.08091752389977463
1654905600000,0.07897978731909544
1654992000000,0.07602480331572428
1655078400000,0.07699448685753928
1655164800000,0.06384286754477296
1655251200000,0.05610535511104025
1655337600000,0.06299478558011692
1655424000000,0.05920319529182637
1655510400000,0.06000505604292058
1655596800000,0.06098089880999242
1655683200000,0.06146036379159471
1655769600000,0.061324215489852056
1655856000000,0.06484764271385367
1655942400000,0.0631835010111004
1656028800000,0.06377344862020677
1656115200000,0.06619749165764409
1656201600000,0.06491774525475409
1656288000000,0.06509508669572758
1656374400000,0.06709299537277116
1656460800000,0.06604986250241422
1656547200000,0.06487147657355681
1656633600000,0.0639999220378371
1656720000000,0.06523003552985733
1656806400000,0.0648863990373451
1656892800000,0.0663361501102919
1656979200000,0.06732208111183353
1657065600000,0.06818929765224006
1657152000000,0.06765784671041607
1657238400000,0.0687579677806489
1657324800000,0.0694029141699874
1657411200000,0.06985415616520879
1657497600000,0.06769313270186995
1657584000000,0.0647578093805519
1657670400000,0.06480743241653047
1657756800000,0.06623098380377039
1657843200000,0.06694230996416796
1657929600000,0.06708181112304051
1658016000000,0.0688984988618949
1658102400000,0.06755611535917756
1658188800000,0.06907418770322217
1658275200000,0.06909697784206303
1658361600000,0.06767552630350217
1658448000000,0.06803778466638036
1658534400000,0.06708359876236643
1658620800000,0.06712178750986494
1658707200000,0.06696088334624237
1658793600000,0.06398227041452932
1658880000000,0.06543207042219212
1658966400000,0.06858798785075643
1659052800000,0.0697348687700574
1659139200000,0.06952875171745508
1659225600000,0.06923895334222388
1659312000000,0.06910386107570186
1659398400000,0.07003460062419219
1659484800000,0.06861674134357394
1659571200000,0.06793488933469201
1659657600000,0.06922939575327683
1659744000000,0.06984506133915454
1659830400000,0.06956674562293134
1659916800000,0.06979752338699743
1660003200000,0.07020833147717409
1660089600000,0.06871639958691514
1660176000000,0.07045065473861943
1660262400000,0.07040397108452817
1660348800000,0.07064070379398946
1660435200000,0.07003374300109162
1660521600000,0.07045155663503008
1660608000000,0.0691202770865525
1660694400000,0.0699285753382275
1660780800000,0.06830879191480298
1660867200000,0.06762296700346226
1660953600000,0.06433055287069232
1661040000000,0.06589420668203631
1661126400000,0.06628655178509996
1661212800000,0.0656141497420741
1661299200000,0.06636303441980002
1661385600000,0.06490528770877005
1661472000000,0.06560218938245219
1661558400000,0.06175752482088755
1661644800000,0.06303757001411486
1661731200000,0.06178074144596161
1661817600000,0.0634893086117866
1661904000000,0.06485043507065492
1661990400000,0.06345341469201288
1662076800000,0.06342735918439216
1662163200000,0.06263149945625329
1662249600000,0.06313301202553889
1662336000000,0.06356245259985815
1662422400000,0.06293771209841147
1662508800000,0.06092571151098926
1662595200000,0.061901196935307504
1662681600000,0.061288059537130075
1662768000000,0.06342031811180884
1662854400000,0.06474716666723732
1662940800000,0.06405886705410647
1663027200000,0.06377023518137236
1663113600000,0.060714809966613395
1663200000000,0.06167117115510386
1663286400000,0.0612901880813158
1663372800000,0.06129680070452092
1663459200000,0.06224025485937064
1663545600000,0.06097985282070913
1663632000000,0.0603731219672905
1663718400000,0.059780132294592066
1663804800000,0.05929043725857937
1663891200000,0.06036682400582843
1663977600000,0.06054218344948795
1664064000000,0.05990611395507512
1664150400000,0.059763107277912494
1664236800000,0.05952960980681634
1664323200000,0.05947218540119678
1664409600000,0.059755423574499915
1664496000000,0.061010678818430614
1664582400000,0.06115072481971446
1664668800000,0.06052338167037034
1664755200000,0.06098041931913766
1664841600000,0.06138891770815971
1664928000000,0.06236867505732151
1665014400000,0.062426570903116395
1665100800000,0.06276193294272318
1665187200000,0.06257793587124466
1665273600000,0.06211017749389025
1665360000000,0.062474585458584676
1665446400000,0.0628311290871065
1665532800000,0.06160412006281672
1665619200000,0.06179444839647892
1665705600000,0.06102495706478578
1665792000000,0.06397842825213607
1665878400000,0.061872932614475816
1665964800000,0.06185690008120665
1666051200000,0.06273904209342546
1666137600000,0.062188561957813956
1666224000000,0.06178268328629535
1666310400000,0.062181946522200035
1666396800000,0.06168778304510022
1666483200000,0.06165247707831897
1666569600000,0.06184314985635001
1666656000000,0.06130339114799373
1666742400000,0.062426855999478406
1666828800000,0.06343001331507725
1666915200000,0.06301598902837884
1667001600000,0.06354658249230564
1667088000000,0.06390068872715964
1667174400000,0.06309119668360143
1667260800000,0.06335048430463566
1667347200000,0.06285690505123494
1667433600000,0.061582028337034064
1667520000000,0.0617687230812106
1667606400000,0.06368813238416962
1667692800000,0.0635994873965815
1667779200000,0.06278605795996806
1667865600000,0.062340477124366016
1667952000000,0.05922536518430248
1668038400000,0.05406467077704971
1668124800000,0.05777116493741051
1668211200000,0.05613058961090891
1668297600000,0.05502782955406604
1668384000000,0.050973962789448914
1668470400000,0.050176277868188776
1668556800000,0.050764622051531455
1668643200000,0.05034755780725173
1668729600000,0.05016071549899549
1668816000000,0.05076709304735199
1668902400000,0.05226503494370593
1668988800000,0.050218533436785055
1669075200000,0.05149592988573699
1669161600000,0.0505827702075814
1669248000000,0.051479679457452486
1669334400000,0.05300573107078936
1669420800000,0.05309510149199592
1669507200000,0.05288064654254573
1669593600000,0.05339816417167007
1669680000000,0.05310151985234366
1669766400000,0.05340271328211803
1669852800000,0.05476884730730251
1669939200000,0.05426274319513919
1670025600000,0.05449560987786986
1670112000000,0.05376596848968296
1670198400000,0.05332531174078205
1670284800000,0.0534311302990577
1670371200000,0.05376082858390685
1670457600000,0.053195289707255615
1670544000000,0.05434847339001545
1670630400000,0.05474551294008174
1670716800000,0.05485086884848439
1670803200000,0.054053381942754906
1670889600000,0.053515635470710046
1670976000000,0.05446513647513181
1671062400000,0.055649203860021895
1671148800000,0.05571210415950739
1671235200000,0.053081106756956466
1671321600000,0.05494445707992159
1671408000000,0.05390836149090707
1671494400000,0.053693202475531956
1671580800000,0.05504836884378586
1671667200000,0.05495530531621851
1671753600000,0.05561292792665993
1671840000000,0.054309569478793146
1671926400000,0.0548268105694345
1672012800000,0.05490504451264272
1672099200000,0.05461633732383843
1672185600000,0.05415825377595359
1672272000000,0.054117264072803956
1672358400000,0.05405343190807895
1672444800000,0.054446711406848494
1672531200000,0.05453606027220149
1672617600000,0.05487465792843326
1672704000000,0.055187727466526226
1672790400000,0.054827778252267326
1672876800000,0.0547971173693016
1672963200000,0.05367538316705867
1673049600000,0.052545675788706295
1673136000000,0.05213696580776042
1673222400000,0.053752904568945305
1673308800000,0.054705051575781025
1673395200000,0.05488913264536253
1673481600000,0.05662259458753039
1673568000000,0.05717900062943496
1673654400000,0.06014841102046604
1673740800000,0.06197209086360675
1673827200000,0.06238209839272327
1673913600000,0.06249095283964942
1674000000000,0.061819597815781495
1674086400000,0.059175668605826896
1674172800000,0.06019822039614291
1674259200000,0.06296401572042856
1674345600000,0.06179409262292448
1674432000000,0.06187716740673565
1674518400000,0.06299108436397764
1674604800000,0.06022665152449634
1674691200000,0.0620786850639529
1674777600000,0.06185049036186801
1674864000000,0.06347881850053164
1674950400000,0.0631949315887493
1675036800000,0.06392852058447633
1675123200000,0.062370031693132856
1675209600000,0.06229590272681809
1675296000000,0.0633233414379685
1675382400000,0.06390652456280564
1675468800000,0.06419057232600969
1675555200000,0.06391215570916102
1675641600000,0.06415921733956843
1675728000000,0.06326683539766996
1675814400000,0.06586484339626338
1675900800000,0.0669036222431189
1675987200000,0.06261936065618692
1676073600000,0.06335348795234967
1676160000000,0.06394247974635847
1676246400000,0.0639181214609047
1676332800000,0.06574783769447846
1676419200000,0.06685637060846025
1676505600000,0.0709138323797355
1676592000000,0.06747705119699245
1676678400000,0.07052202403814148
1676764800000,0.07018295810268883
1676851200000,0.07039244739447992
1676937600000,0.07185773029702283
1677024000000,0.06950544443687766
1677110400000,0.06936986409264374
1677196800000,0.06969890906834432
1677283200000,0.0679606729425486
1677369600000,0.06795965325572777
1677456000000,0.0696198664057773
1677542400000,0.06949263695886562
1677628800000,0.06910720764439733
1677715200000,0.069953782723004
1677801600000,0.06972898595065136
1677888000000,0.06726763178539709
1677974400000,0.06690304326389608
1678060800000,0.06740469319699831
1678147200000,0.06751115149356554
1678233600000,0.06639644711557569
1678320000000,0.06535643263770381
1678406400000,0.05857791315592014
1678492800000,0.05753446033725937
1678579200000,0.05907023116692933
1678665600000,0.06443221778829966
1678752000000,0.06714151338039677
1678838400000,0.0671752536819527
1678924800000,0.06565001551971192
1679011200000,0.06577984657471121
1679097600000,0.0680230529934335
1679184000000,0.06631139100674956
1679270400000,0.06715184601968704
1679356800000,0.06566343612660322
1679443200000,0.0675359628480729
1679529600000,0.06021843014202199
1679616000000,0.06565328866865484
1679702400000,0.06362913141900926
1679788800000,0.06423599033006647
1679875200000,0.06436012898956076
1679961600000,0.06379179565172813
1680048000000,0.06430994878594397
1680134400000,0.06448620789004011
1680220800000,0.0650513470019519
1680307200000,0.06568995829726579
1680393600000,0.06652328364544234
1680480000000,0.06538727513432759
1680566400000,0.06587528668802925
1680652800000,0.06582537721065289
1680739200000,0.06619604721027056
1680825600000,0.06614429771896138
1680912000000,0.0661952525542623
1680998400000,0.06623312541156937
1681084800000,0.06672268170012152
1681171200000,0.06736887261381776
1681257600000,0.06647772748349154
1681344000000,0.06517173273492827
1681430400000,0.06539631475833198
1681516800000,0.06624647267498748
1681603200000,0.06609520141739744
1681689600000,0.06657815977670571
1681776000000,0.06587672707939388
1681862400000,0.06677862240085775
1681948800000,0.06586470291439277
1682035200000,0.06550174725095531
1682121600000,0.06497222382602523
1682208000000,0.06623560121978281
1682294400000,0.06677089655324801
1682380800000,0.06618447008218822
1682467200000,0.06598188199054679
1682553600000,0.06520861237902999
1682640000000,0.06587501374154577
1682726400000,0.06675066032788897
1682812800000,0.06801005748550148
1682899200000,0.06749479430973589
1682985600000,0.06857628342906447
1683072000000,0.06933020978184286
1683158400000,0.06925521527680521
1683244800000,0.06952719978821953
1683331200000,0.0710838662273649
1683417600000,0.07044145564895381
1683504000000,0.06953895511834424
1683590400000,0.06838084699928347
1683676800000,0.06908338284401262
1683763200000,0.06955626065572577
1683849600000,0.06810038148057464
1683936000000,0.06929072430724433
1684022400000,0.06963515701817892
1684108800000,0.06947239666905088
1684195200000,0.0704806891522655
1684281600000,0.07059709265029573
1684368000000,0.07094254173293467
1684454400000,0.07035171424189966
1684540800000,0.07072900837744191
1684627200000,0.07272188707657402
1684713600000,0.07531794702593828
1684800000000,0.07820039977938453
1684886400000,0.07855795973767657
1684972800000,0.07693615261832451
1685059200000,0.07686832171352112
1685145600000,0.0754726619613156
1685232000000,0.07722022381187035
1685318400000,0.0774915009100919
1685404800000,0.07614778854263828
1685491200000,0.07646024151491981
1685577600000,0.07533391309690335
1685664000000,0.07482588393359672
1685750400000,0.08272489168894318
1685836800000,0.08193029988947277
1685923200000,0.0816867262271103
1686009600000,0.07838578501490799
1686096000000,0.0782838420602655
1686182400000,0.07675534020690716
1686268800000,0.07754630779809299
1686355200000,0.07203536276226741
1686441600000,0.06977180139657527
1686528000000,0.07022219721996639
1686614400000,0.07108633682060583
1686700800000,0.07194792306851296
1686787200000,0.07103752249450905
1686873600000,0.07095858029880024
1686960000000,0.0705400501613137
1687046400000,0.07160175068458766
1687132800000,0.07018382860931731
1687219200000,0.07018039259138857
1687305600000,0.07049376995030697
1687392000000,0.07243107897930218
1687478400000,0.07182067455499348
1687564800000,0.0731201868989998
1687651200000,0.07218811016342418
1687737600000,0.07317033476034196
1687824000000,0.07379878515194331
1687910400000,0.07433880456989636
1687996800000,0.07375223420183159
1688083200000,0.07448079456631812
1688169600000,0.07614705043899082
1688256000000,0.07721818882289651
1688342400000,0.07592573352832385
1688428800000,0.07728972669631617
1688515200000,0.07706116448449873
1688601600000,0.07702158089291028
1688688000000,0.07727470178223907
1688774400000,0.07881316456312555
1688860800000,0.08005393790002556
1688947200000,0.0774556504823514
1689033600000,0.07760628201214209
1689120000000,0.07733867708377302
1689206400000,0.07790589297060665
1689292800000,0.08163390821193223
1689379200000,0.07978805320143387
1689465600000,0.08085989080550224
1689552000000,0.07980552585576103
1689638400000,0.07994692077801062
1689724800000,0.07979470553839346
1689811200000,0.08031233498403667
1689897600000,0.08064506144773717
1689984000000,0.08045497207942869
1690070400000,0.08369591639611575
1690156800000,0.08332613284225981
1690243200000,0.08154661935736747
1690329600000,0.08189213991256214
1690416000000,0.08241805864690703
1690502400000,0.08255831183700714
1690588800000,0.08519727829215551
1690675200000,0.08335304153060019
1690761600000,0.08008529543969552
1690848000000,0.0779807771391641
1690934400000,0.07859051122612058
1691020800000,0.0764545069712791
1691107200000,0.07719584144724578
1691193600000,0.07672877063520818
1691280000000,0.07745158085191299
1691366400000,0.07681721087618426
1691452800000,0.07675149770980479
1691539200000,0.07681097493638314
1691625600000,0.0767276037602476
1691712000000,0.07726537727670321
1691798400000,0.0771292689211512
1691884800000,0.07744168362430294
1691971200000,0.07709780264874198
1692057600000,0.07740802006057806
1692144000000,0.0762472614805025
1692230400000,0.07473598319490088
1692316800000,0.0724471604422715
1692403200000,0.07299470336012635
